순번,시도본부,소방서,119안전센터명,주소,전화번호,팩스번호
442,경기도,송탄소방서,신장119안전센터,경기도 평택시 경기대로 1627,031-685-8500,031-685-8509
443,경기도,송탄소방서,진위119안전센터,경기도 평택시 진위면 봉남길 30,031-685-8510,031-685-8519
444,경기도,송탄소방서,모곡119안전센터,경기도 평택시 산단로64번길 2 ,031-685-8520,031-685-8529
445,경기도,송탄소방서,서탄119안전센터,경기도 평택시 서탄면 서탄로 241,031-685-8530,031-685-8539
446,경기도,송탄소방서,고덕119안전센터,경기도 평택시 고덕면 고덕로 335,031-695-8540,031-685-8549
447,경기도,송탄소방서,청북119안전센터,경기도 평택시 청북면 현곡산단로 16,031-685-8550,031-685-8559
448,경기도,광명소방서,소하119안전센터,경기도 광명시 금하로 472,02-2610-3500,031-280-8682
449,경기도,광명소방서,광명119안전센터,경기도 광명시 목감로 306,02-2610-3510,031-280-8683
450,경기도,광명소방서,하안119안전센터,경기도 광명시 범안로 1025,02-2610-3520,031-280-8684
451,경기도,광명소방서,광남119안전센터,경기도 광명시 목감로 34,02-2610-3530,031-280-8685
452,경기도,시흥소방서,시흥119안전센터,경기도 시흥시 정왕신길로 206,031-310-0500,031-280-8691
453,경기도,시흥소방서,은행119안전센터,경기도 시흥시 대은로 4,031-310-0510,031-280-8692
454,경기도,시흥소방서,정왕119안전센터,경기도 공단1대로259번길 1,031-310-0520,031-280-8693
455,경기도,시흥소방서,연성119안전센터,경기도 시흥시 새재로 29,031-310-0530,031-280-8694
456,경기도,시흥소방서,목감119안전센터,경기도 시흥시 목감우회로 15,031-310-0540,031-280-8881
457,경기도,군포소방서,오금119안전센터,경기도 군포시 고산로 429,031-479-8500,031-280-8700
458,경기도,군포소방서,산본119안전센터,경기도 군포시 산본로432번길 1,031-479-8510,031-280-8701
459,경기도,군포소방서,송정119안전센터,경기도 군포시 도마교동 487,031-479-8520,031-280-8701
460,경기도,화성소방서,향남119안전센터,경기도 화성시 향남읍 향남로 399 ,031-8012-6500,031-280-8848
461,경기도,화성소방서,팔탄119안전센터,경기도 화성시 팔탄면 구장길 2,031-8012-6340,031-280-8845
462,경기도,화성소방서,정남119안전센터,경기도 화성시 정남면 정남동로 514,031-8012-6520,031-280-8849
463,경기도,화성소방서,반송119안전센터,경기도 화성시 동탄반석로 188,031-8012-6530,031-280-8850
464,경기도,화성소방서,목동119안전센터,경기도 화성시 동탄신리천로 359,031-8012-6460,031-280-8855
465,경기도,화성소방서,태안119안전센터,경기도 화성시 병점중앙로 148,031-8012-6580,031-280-8851
466,경기도,화성소방서,남양119안전센터,경기도 화성시 남양읍 남양시장로 48,031-8012-6550,031-280-8852
467,경기도,화성소방서,봉담119안전센터,경기도 화성시 봉담읍 동화새터길 135,031-8012-6560,031-280-8853
468,경기도,화성소방서,장안119안전센터,경기도 화성시 장안면 3.1만세로 119,031-8012-6570,031-280-8854
469,경기도,이천소방서,관고119안전센터,경기도 이천시 경충대로 2739,031-645-5500,031-280-8721
470,경기도,이천소방서,대월119안전센터,경기도 이천시 경충대로 1973,031-645-5510,031-645-5519
471,경기도,이천소방서,장호원119안전센터,경기도 이천시 서동대로8829번길 71,031-645-5520,031-645-5520
472,경기도,이천소방서,마장119안전센터,경기도 이천시 마장면 중앙로 87,031-645-5530,031-645-5530
473,경기도,김포소방서,중앙119안전센터,경기도 김포시 감암로 111,031-980-4500,031-280-8737
474,경기도,김포소방서,양촌119안전센터,경기도 김포시 양곡1로 85,031-980-4510,031-280-8738
475,경기도,김포소방서,마산119안전센터,경기도 김포시 김포한강8로 196,031-980-4570,031-280-8742
476,경기도,김포소방서,대곶119안전센터,경기도 김포시 대곶면 수남로 104,031-980-4560,031-280-8740
477,경기도,김포소방서,통진119안전센터,경기도 김포시 통진읍 김포대로 2250,031-980-4520,031-280-8739
478,경기도,김포소방서,고촌119안전센터,경기도 김포시 고촌읍 은행영사정로 31,031-980-4530,031-280-4530
479,경기도,김포소방서,하성119안전센터,경기도 김포시 하성면 하성로 404,031-980-4540,031-280-8743
480,경기도,광주소방서,초월119안전센터,경기도 광주시 초월읍 무들로 112,031-799-2500,031-280-8762
481,경기도,광주소방서,송정119안전센터,경기도 광주시 수하길 36,031-799-2510,031-280-8763
482,경기도,광주소방서,오포119안전센터,경기도 광주시 오포로 910-5,031-799-2520,031-280-8764
483,경기도,광주소방서,광남119안전센터,경기도 광주시 고불로 277,031-799-2570,031-280-8764
484,경기도,광주소방서,곤지암119안전센터,경기도 광주시 곤지암읍 광여로 160,031-799-2530,031-280-8765
485,경기도,광주소방서,능평119안전센터,경기도 광주시 오포읍 대명대길 30,031-799-2540,031-280-8766
486,경기도,안성소방서,도기119안전센터,경기도 안성시 미양로 855 ,031-678-4500,031-280-8772
487,경기도,안성소방서,미양119안전센터,경기도 안성시 미양면 제2공단3길 8 ,031-678-4510,031-280-8773
488,경기도,안성소방서,죽산119안전센터,경기도 안성시 죽산면 장원공단길 38 ,031-678-4520,031-280-8774
489,경기도,안성소방서,공도119안전센터,경기도 안성시 공도읍 공도로 111 ,031-678-4530,031-280-8775
490,경기도,안성소방서,원곡119안전센터,경기도 안성시 원곡면 원곡물류단지로 162-20 ,031-678-4540,031-280-8776
491,경기도,하남소방서,신장119안전센터,경기도 하남시 대청로 76,031-799-4500,031-280-8782
492,경기도,하남소방서,감일119안전센터,경기도 하남시 감일백제로 77,031-799-4510,031-280-8779
493,경기도,하남소방서,덕풍119안전센터,경기도 하남시 덕풍서로 60,031-799-4530,031-280-8784
494,경기도,하남소방서,미사119안전센터,경기도 하남시 미사강변대로 190,031-799-4540,031-280-8779
495,경기도,의왕소방서,고천119안전센터,경기도 의왕시 오봉로 9 ,031-596-0500,031-280-8861
496,경기도,의왕소방서,백운119안전센터,경기도 의왕시 안양판교로 187,031-596-0530,031-280-8863
497,경기도,의왕소방서,부곡119안전센터,경기도 의왕시 오봉로 289,031-596-0520,031-280-8862
498,경기도,오산소방서,세교119안전센터,경기도 오산시 문헌공로 30,031-8059-7500,031-280-8880
499,경기도,오산소방서,원동119안전센터,경기도 오산시 경기대로 99,031-8059-7520,031-280-8791
500,경기도,오산소방서,청학119안전센터,경기도 오산시 청학로 55-6,031-8059-7510,031-280-8790
501,경기도,여주소방서,월송119안전센터,경기도 여주시 우암로 110,031-887-8500,031-280-8797
502,경기도,여주소방서,가남119안전센터,경기도 여주시 가남읍 일신로 32,031-887-8510,031-280-8798
503,경기도,여주소방서,북내119안전센터,경기도 여주시 북내면 도예로 440,031-887-8520,031-280-8799
504,경기도,양평소방서,공흥119안전센터,경기도 양평군 양평읍 경강로 2047 ,031-770-0500,031 280-8805
505,경기도,양평소방서,강상119안전센터,경기도 양평군 강상면 송학길 54,031-770-0520,031 280-8806
506,경기도,양평소방서,용문119안전센터,경기도 양평군 용문면 연수로 64,031-770-0530,031 280-8807
507,경기도,양평소방서,양서119안전센터,경기도 양평군 양서면 두물머리길 43,031-770-0570,031-280-8882
508,경기도,과천소방서,중앙119안전센터,경기도 과천시 통영로 12,02-331-4500,031-280-8821
509,경기도,과천소방서,과천119안전센터,경기도 과천시 궁말로30,02-331-4510,031-280-8822
510,경기도,고양소방서,원당119안전센터,경기도 고양시 덕양구 고양대로 1342,031-931-0500,031-280-8557
511,경기도,고양소방서,능곡119안전센터,경기도 고양시 덕양구 토당로 48,031-931-0510,031-280-8558
512,경기도,고양소방서,삼송119안전센터,경기도 고양시 덕양구 오금로 14,031-931-0520,031-280-8559
513,경기도,고양소방서,행신119안전센터,경기도 고양시 덕양구 소원로 181번길 52,031-931-0530,031-280-8560
514,경기도,고양소방서,화전119안전센터,경기도 고양시 덕양구 중앙로 78,031-931-0540,031-280-8561
515,경기도,일산소방서,장항119안전센터,경기도 고양시 일산동구 중앙로 1325,031-930-0500,031-930-0499
516,경기도,일산소방서,백석119안전센터,경기도 고양시 일산동구 장백로 78,031-930-0510,031-930-0517
517,경기도,일산소방서,주엽119안전센터,경기도 고양시 일산서구 주화로 82,031-930-0520,031-912-0119
518,경기도,일산소방서,중산119안전센터,경기도 고양시 일산동구 중산로 218,031-930-0540,031-915-7119
519,경기도,일산소방서,고봉119안전센터,경기도 고양시 일산동구 성현로 429,031-930-0550,031-930-0556
520,경기도,일산소방서,대화119안전센터,경기도 고양시 일산서구 중앙로 1630,031-930-0570,031-930-0531
521,경기도,일산소방서,풍동119안전센터,경기도 고양시 일산동구 숲속마을로 10,031-930-0590,031-930-0599
522,경기도,일산소방서,문화119안전센터,경기도 고양시 일산동구 태극로 7,031-930-0580,031-280-8883
523,경기도,의정부소방서,금오119안전센터,경기도 의정부시 금오로23번길 22-40,031-849-7500,031-280-8641
524,경기도,의정부소방서,흥선119안전센터,경기도 의정부시 의정로 48,031-849-7510,031-280-8640
525,경기도,의정부소방서,호원119안전센터,경기도 의정부시 평화로 322번길 7,031-849-7520,031-280-8642
526,경기도,의정부소방서,송산119안전센터,경기도 의정부시 충의로 90,031-849-7530,031-280-8643
527,경기도,의정부소방서,녹양119안전센터,경기도 의정부시 체육로 248,031-849-7540,031-280-8640
528,경기도,남양주소방서,평내119안전센터,경기도 남양주시 평내동 평내로 25,031-590-0500,031-280-8649
529,경기도,남양주소방서,진접119안전센터,경기도 남양주시 진접읍 금강로 1509-25,031-590-0520,031-280-8650
530,경기도,남양주소방서,진건119안전센터,경기도 남양주시 진건읍 진건오남로 112-21,031-590-0550,031-280-8651
531,경기도,남양주소방서,화도119안전센터,경기도 남양주시 화도읍 수레로1260번길 25,031-590-0540,031-280-8652
532,경기도,남양주소방서,와부119안전센터,경기도 남양주시 와부읍 덕소로97번길 34-2,031-590-0530,031-280-8653
533,경기도,남양주소방서,별내119안전센터,경기도 남양주시 별내동 송산로 793-41,031-590-0560,031-280-8654
534,경기도,남양주소방서,오남119안전센터,경기도 남양주시 오남읍 진건오남로 772,031-590-0590,031-280-8655
535,경기도,남양주소방서,가운119안전센터,경기도 남양주시 가운동 가운로 16,031-590-0570,031-280-8656
536,경기도,남양주소방서,다산119안전센터,경기도 남양주시 다산중앙로146번길 76,031-590-0580,031-280-8646
537,경기도,파주소방서,통일119안전센터,경기도 파주시 파주읍 통일로 1564 ,031-956-9501,031-956-9509
538,경기도,파주소방서,금촌119안전센터,경기도 파주시 가나무로 136  ,031-956-9512,031-956-9519
539,경기도,파주소방서,법원119안전센터,경기도 파주시 법원읍 화합로 141,031-956-9522,031-956-9529
540,경기도,파주소방서,광탄119안전센터,경기도 파주시 광탄면 혜음로 1040 ,031-956-9532,031-956-9539
541,경기도,파주소방서,탄현119안전센터,경기도 파주시 탄현면 필승로 458 ,031-956-9542,031-956-9549
542,경기도,파주소방서,월롱119안전센터,경기도 파주시 월롱면 엘씨디로 310 ,031-956-9552,031-956-9559
543,경기도,파주소방서,교하119안전센터,경기도 파주시 청석로 301 ,031-956-9562,031-956-9569
544,경기도,파주소방서,적성119안전센터,경기도 파주시 적성면 감악산로 1220 ,031-956-9572,031-956-9579
545,경기도,파주소방서,운정119안전센터,경기도 파주시 와석순환로 90,031-956-9582,031-956-9589
546,경기도,구리소방서,교문119안전센터,경기도 구리시 아차산로487번길 46,031-570-6500,031-280-8730
547,경기도,구리소방서,인창119안전센터,경기도 구리시 건원대로34번길 28,031-570-6510,031-280-8731
548,경기도,구리소방서,갈매119안전센터,경기도 구리시 산마루로68,031-570-6520,031-280-8884
549,경기도,포천소방서,군내119안전센터,경기도 포천시 호국로 1538,031-538-5500,031-280-8750
550,경기도,포천소방서,소흘119안전센터,경기도 포천시 소흘읍 송우로 182,031-538-5510,031-280-8751
551,경기도,포천소방서,영북119안전센터,경기도 포천시 영북면 영북로 144,031-538-5520,031-280-8752
552,경기도,포천소방서,일동119안전센터,경기도 포천시 일동면 영일로 978,031-538-5530,031-280-8753
553,경기도,포천소방서,가산119안전센터,경기도 포천시 포천로 890,031-538-5540,031-280-8754
554,경기도,포천소방서,내촌119안전센터,경기도 포천시 내촌면 내촌로 120,031-538-5550,031-280-8755
555,경기도,포천소방서,영중119안전센터,경기도 포천시 영중면 양문로 66,031-538-5560,031-280-8756
556,경기도,포천소방서,선단119안전센터,경기도 포천시 호국로 1007-33,031-538-5570,031-280-8898
557,경기도,양주소방서,백석119안전센터,경기도 양주시 꿈나무로 156,031-849-8500,031-849-8836
558,경기도,양주소방서,회천119안전센터,경기도 양주시 화합로 1272,031-849-8510,031-849-8837
559,경기도,양주소방서,광적119안전센터,경기도 양주시 광적면 광적로 55,031-849-8520,031-849-8838
560,경기도,양주소방서,고읍119안전센터,경기도 양주시 고덕로 266,031-849-8530,031-849-8839
561,경기도,양주소방서,남면119안전센터,경기도 양주시 남면 삼육사로 247,031-849-8540,031-849-8840
562,경기도,양주소방서,장흥119안전센터,경기도 양주시 장흥면 일영로 794,031-849-8550,031-849-8841
563,경기도,양주소방서,옥정119안전센터,경기도 양주시 옥정로 8길 52,031-849-8560,031-849-8876
564,경기도,동두천소방서,불현119안전센터,경기도 동두천시 지행로 6,031-830-5500,031-830-5459
565,경기도,동두천소방서,소요119안전센터,경기 동두천시 평화로2910번길 65,031-830-5510,031-830-5519
566,경기도,가평소방서,가평119안전센터,경기도 가평군 가평읍 가화로 36,031-734-500,031-580-0509
567,경기도,가평소방서,조종119안전센터,경기도 가평군 조종면 현창로 14,031-734-520,031-580-0529
568,경기도,가평소방서,설악119안전센터,경기도 가평군 설악면 한서로 7,031-734-530,031-580-0599
569,경기도,연천소방서,은대119안전센터,경기도 연천군 전곡읍 평화로 892,031-830-0500,031-280-8830
570,경기도,연천소방서,백학119안전센터,경기도 연천군 백학면 백학산단길 16,031-830-0530,031-830-0539
571,경기도,연천소방서,전곡119안전센터,경기도 연천군 전곡읍 전곡로 27,031-830-0510,031-830-0519
572,경기도,연천소방서,연천119안전센터,경기도 연천군 연천읍 차현로 92,031-830-0520,031-830-0529
573,강원도,춘천소방서,후평119안전센터,강원도 춘천시 후석로 446(후평동),033-248-4119,033-248-9519
574,강원도,춘천소방서,소양119안전센터,강원도 춘천시 가연길16번길 16,033-256-0119,033-248-9529
575,강원도,춘천소방서,효자119안전센터,강원도 춘천시 효명길 8,033-251-0119,033-248-9539
576,강원도,춘천소방서,대룡119안전센터,강원도 춘천시 동내면 고은길 9,033-262-7119,033-248-9549
577,강원도,춘천소방서,강촌119안전센터,강원도 춘천시 소주고개로 680,033-262-2119,033-248-9559
578,강원도,춘천소방서,신북119안전센터,강원도 춘천시 신북읍 신북로 35,033-243-5119,033-248-9569
579,강원도,원주소방서,혁신119안전센터,강원도 원주시 동부순환로 201(반곡동),033-769-1510,033-769-1519
580,강원도,원주소방서,명륜119안전센터,강원도 원주시 명륜동 832,033-769-1590,033-769-1599
581,강원도,원주소방서,학성119안전센터,강원도 원주시 학성길 122,033-769-1520,033-769-1529
582,강원도,원주소방서,단구119안전센터,강원도 원주시 강변로 255,033-769-1530,033-769-1539
583,강원도,원주소방서,신림119안전센터,강원도 원주시 신림면 치악로 27,033-769-1540,033-769-1549
584,강원도,원주소방서,우산119안전센터,강원도 원주시 우산공단길 9,033-769-1550,033-742-1559
585,강원도,원주소방서,태장119안전센터,강원도 원주시 태장공단길 4,033-769-1560,033-769-1569
586,강원도,원주소방서,문막119안전센터,강원도 원주시 문막읍 문막시장1길 90,033-769-1570,033-769-1579
587,강원도,원주소방서,흥업119안전센터,강원도 원주시 흥업면 북원로 1569-81,033-769-1580,033-769-1589
588,강원도,원주소방서,기업119안전센터,강원도 원주시 지정면 가곡리 1359-6,033-769-1470,033-769-1479
589,강원도,강릉소방서,유천119안전센터,강원도 강릉시 선수촌로 64-28(홍제동),033-645-0119,033-610-8519
590,강원도,강릉소방서,옥천119안전센터,강원도 강릉시 용지로 139(옥천동),033-648-2119,033-610-8529
591,강원도,강릉소방서,경포119안전센터,강원도 강릉시 해안로 502(안현동),033-644-2119,033-610-8539
592,강원도,강릉소방서,내곡119안전센터,강원도 강릉시 범일로 660(내곡동),033-647-7119,033-610-8549
593,강원도,강릉소방서,주문진119안전센터,강원도 강릉시 연곡면 연주로 226,033-662-2119,033-610-8559
594,강원도,강릉소방서,포남119안전센터,강원도 강릉시 하평2길 23(포남동),033-653-0119,033-610-8569
595,강원도,강릉소방서,옥계119안전센터,강원도 강릉시 옥계면 현내시장길 163,033-534-0119,033-610-8579
596,강원도,동해소방서,천곡119안전센터,강원도 동해시 천곡로 120(천곡동),033-533-3119,033-530-8129
597,강원도,동해소방서,묵호119안전센터,강원도 동해시 일출로 29(발한동),033-532-2119,033-530-8529
598,강원도,동해소방서,북삼119안전센터,강원도 동해시 효자남길 33-10(동회동),033-521-3119,033-530-8539
599,강원도,동해소방서,북평119안전센터,강원도 동해시 공단1로 21(구호동),033-521-5119,033-530-8549
600,강원도,태백소방서,황지119안전센터,강원도 태백시 태백로 1120(황지동),033-552-2119,033-550-8519
601,강원도,태백소방서,장성119안전센터,강원도 태백시 석공길 16-9,033-581-6119,033-550-8529
602,강원도,태백소방서,철암119안전센터,강원도 태백시 동태백로 552,033-582-9119,033-550-8539
603,강원도,태백소방서,화전119안전센터,강원도 태백시 태백로 814,033-553-6119,033-550-8549
604,강원도,속초소방서,노학119안전센터,강원도 속초시 미시령로 3226,033-636-2119,033-630-2519
605,강원도,속초소방서,영랑119안전센터,강원도 속초시 번영로 188,033-632-9119,033-630-2539
606,강원도,속초소방서,설악119안전센터,강원도 속초시 청봉로5길 37,033-636-7119,033-630-2529
607,강원도,삼척소방서,봉황119안전센터,강원도 삼척시 봉황로 101,033-570-8510,033-570-8519
608,강원도,삼척소방서,도계119안전센터,강원도 삼척시 도계읍 도계강변3길 16,033-541-2119,033-570-8529
609,강원도,삼척소방서,원덕119안전센터,강원도 삼척시 원덕읍 삼척로 581,033-572-6119,033-570-8539
610,강원도,삼척소방서,근덕119안전센터,강원도 삼척시 근덕면 교가길 37,033-574-1119,033-570-8549
611,강원도,홍천소방서,홍천119안전센터,강원도 홍천군 홍천읍 공작산로 99,033-435-0119,033-439-2129
612,강원도,홍천소방서,양덕원119안전센터,강원도 홍천군 남면 시동로 46,033-432-4119,033-439-2529
613,강원도,홍천소방서,서석119안전센터,강원도 홍천군 서석면 풍암길2길 9,033-433-4119,033-439-2539
614,강원도,홍천소방서,팔봉119안전센터,강원도 홍천군 서면 팔봉산로 523,033-434-0119,033-439-2549
615,강원도,횡성소방서,횡성119안전센터,강원도 횡성군 횡성읍 문예로 157,033-340-9511,033-340-9129
616,강원도,횡성소방서,둔내119안전센터,강원도 횡성군 둔내면 고원남로 42,033-342-1119,033-340-9529
617,강원도,횡성소방서,우천119안전센터,강원도 횡성군 우천면 서동로 199,033-342-6119,033-340-9539
618,강원도,횡성소방서,공근119안전센터,강원도 횡성군 공근면 영서로 130-5,033-344-3119,033-340-9549
619,강원도,영월소방서,영월119안전센터,강원도 영월군 영월읍 영월로 1863,033-374-2119,033-371-7549
620,강원도,영월소방서,주천119안전센터,강원도 영월군 주천면 송학주천로 1467-15,033-372-7119,033-371-7529
621,강원도,영월소방서,산솔119안전센터,강원도 영월군 산솔면 응고개길 10-17,033-378-4119,033-371-7539
622,강원도,평창소방서,평창119안전센터,강원도 평창군 평창읍 살구실길 10,033-332-2119,033-339-8519
623,강원도,평창소방서,진부119안전센터,강원도 평창군 진부면 진부로 37,033-335-7119,033-339-8529
624,강원도,평창소방서,봉평119안전센터,강원도 평창군 봉평면 기풍로 107-6,033-336-0119,033-339-8539
625,강원도,평창소방서,대관령119안전센터,강원도 평창군 대관령면 올림픽로 62-20,033-335-5119,033-339-8549
626,강원도,평창소방서,대화119안전센터,강원도 평창군 대화면 평창대로 934,033-333-2119,033-339-8559
627,강원도,정선소방서,조양119안전센터,강원도 정선군 정선읍 녹송로 27,033-560-6511,033-560-6519
628,강원도,정선소방서,고한119안전센터,강원도 정선군 고한읍 강원남로 6455,033-591-3119,033-560-6539
629,강원도,정선소방서,신동119안전센터,강원도 정선군 신동읍 의림로 342,033-378-0119,033-560-6529
630,강원도,정선소방서,임계119안전센터,강원도 정선군 임계면 송계4길 9,033-562-6119,033-560-6549
631,강원도,정선소방서,사북119안전센터,강원도 정선군 사북읍 하이원길 29,033-592-2119,033-560-6559
632,강원도,철원소방서,태봉119안전센터,강원도 철원군 갈말읍 태봉로 1504,033-450-2510,033-450-2519
633,강원도,철원소방서,동송119안전센터,강원도 철원군 동송읍 금학로 251길 17,033-450-2520,033-450-2529
634,강원도,철원소방서,김화119안전센터,강원도 철원군 서면 약수로 76,033-450-2530,033-450-2549
635,강원도,철원소방서,갈말119안전센터,강원도 철원군 갈말읍 명성로 229,033-450-2540,033-450-2559
636,강원도,화천소방서,화천119안전센터,강원도 화천군 하남면 위라리길 47,033-440-7510,033-440-7519
637,강원도,양구소방서,양구119안전센터,강원도 양구군 양구읍 중심로 92,033-480-4514,033-480-4519
638,강원도,인제소방서,인제119안전센터,강원도 인제군 인제읍 비봉로 44번길 71,033-460-9510,
639,강원도,인제소방서,원통119안전센터,강원도 인제군 북면 원통로 301,033-461-3119,033-460-9529
640,강원도,인제소방서,기린119안전센터,강원도 인제군 기린면 대내로 34-14,033-461-5119,033-460-9539
641,강원도,고성소방서,간성119안전센터,강원도 고성군 간성읍 수성로 37-11,033-680-7513,033-680-7519
642,강원도,고성소방서,동광119안전센터,강원도 고성군 토성면 동해대로 5320,033-680-7532,033-680-7539
643,강원도,고성소방서,거진119안전센터,강원도 고성군 거진읍 수외길 19,033-680-7522,033-680-7529
644,강원도,양양소방서,양양119안전센터,강원도 양양군 양양읍 남대천로 33,033-639-7511,033-639-7519
645,강원도,양양소방서,하조대119안전센터,강원도 양양군 현북면 동해대로 1155-33,033-672-2119,033-639-7529
646,강원도,양양소방서,강현119안전센터,강원도 양양군 강현면 장산1길 26,033-673-9119,033-639-7539
647,충청북도,청주동부소방서,영운119안전센터,충청북도 청주시 상당구 영운로 61,043-251-0220,043-251-0239
648,충청북도,청주동부소방서,사천119안전센터,충청북도 청주시 청원구 밀레니엄1로 63,043-251-0240,043-251-0249
649,충청북도,청주동부소방서,북문119안전센터,충청북도  청주시 상당구 상당로 168,[phone],[phone]
650,충청북도,청주동부소방서,문의119안전센터,충청북도  청주시 상당구 문의면 문의시내1길 8,[phone],[phone]
651,충청북도,청주동부소방서,내수119안전센터,충청북도  청주시 청원구 내수읍 청암로80,043-251-0275,043-251-0279
652,충청북도,청주동부소방서,오창119안전센터,충청북도  청주시 청원구 오창읍 중심상업2로 30,043-251-0285,043-251-0289
653,충청북도,청주서부소방서,가경119안전센터,충청북도 청주시 흥덕구 가경로 143,043-249-9804,043-249-9268
654,충청북도,청주서부소방서,복대119안전센터,충청북도  청주시 흥덕구 공단로 92,043-249-9822,043-265-0119
655,충청북도,청주서부소방서,산남119안전센터,충청북도  청주시 서원구 산미로 70,043-249-9837,043-283-0119
656,충청북도,청주서부소방서,사직119안전센터,충청북도  청주시 서원구 사직대로 229,043-249-9852,043-263-0119
657,충청북도,청주서부소방서,남이119안전센터,충청북도  청주시 서원구 청남로 866,043-249-9867,043-260-6119
658,충청북도,청주서부소방서,오송119안전센터,충청북도  청주시 흥덕구 오송생명3로 71-5,043-249-9882,043-239-2119
659,충청북도,충주소방서,목행119안전센터,충청북도 충주시 목행산단7로 9,043-841-3331,043-841-3329
660,충청북도,충주소방서,호암119안전센터,충청북도  충주시 호암대로 13,043-841-3341,043-844-8119
661,충청북도,충주소방서,연수119안전센터,충청북도  충주시 동수10길 1,043-841-3382,043-857-7921
662,충청북도,충주소방서,서충주119안전센터,충청북도  충주시 기업도시2로 30,043-841-3391,043-841-3395
663,충청북도,충주소방서,수안보119안전센터,충청북도  충주시 수안보면 관동길 9-7,043-841-3351,043-846-1119
664,충청북도,충주소방서,주덕119안전센터,충청북도  충주시 주덕읍 신양로 35,043-841-3361,043-846-4119
665,충청북도,충주소방서,앙성119안전센터,충청북도  충주시 앙성면 가곡로 1019,043-841-3371,043-847-0118
666,충청북도,제천소방서,의림지119안센터,충청북도 제천시 신죽하로 164,043-740-7111,043-741-7309
667,충청북도,제천소방서,화산119안전센터,충청북도  제천시 강명길 17,043-641-7311,043-647-0119
668,충청북도,제천소방서,봉양119안전센터,충청북도  제천시 봉양읍 북부로1433,043-641-7341,043-648-6319
669,충청북도,보은소방서,보은119안전센터,충청북도 보은군 보은읍 남부로 4415,043-773-0210,043-773-0219
670,충청북도,보은소방서,속리산119안전센터,충청북도  보은군 속리산면 법주사로 278,043-773-0230,043-773-0239
671,충청북도,보은소방서,구병산119안전센터,충청북도  보은군 마로면 관기송현로 48,043-773-0250,043-773-0259
672,충청북도,옥천소방서,옥천119안전센터,충청북도 옥천군 옥천읍 중앙로 132,043-730-1901,043-730-1909
