소방서명,안전센터명,주소,관할동(크롤링 결과 기입란)
고등119안전센터,(산하 안전센터 없음),,
고령소방서,다산119안전센터,경기도 남양주시 다산중앙로146번길 76,
고령소방서,다산119안전센터,경상북도 고령군 다산면 다산로 506,
고봉119안전센터,(산하 안전센터 없음),,
고산119안전센터,(산하 안전센터 없음),,
고산119안전센터,(산하 안전센터 없음),,
고색119안전센터,(산하 안전센터 없음),,
고서119안전센터,(산하 안전센터 없음),,
고성119안전센터,(산하 안전센터 없음),,
고성소방서,간성119안전센터,강원도 고성군 간성읍 수성로 37-11,
고성소방서,거류119안전센터,경상남도 고성군 거류면 봉암 1길 9,
고성소방서,거진119안전센터,강원도 고성군 거진읍 수외길 19,
고성소방서,고성119안전센터,경상남도 고성군 고성읍 남해안대로 2670,
고성소방서,동광119안전센터,강원도 고성군 토성면 동해대로 5320,
고성소방서,회화119안전센터,경상남도 고성군 회화면 영회로 2211,
고성소방서,(산하 안전센터 없음),,
고아119안전센터,(산하 안전센터 없음),,
고양119지역대,(산하 안전센터 없음),,
고양소방서,능곡119안전센터,경기도 고양시 덕양구 토당로 48,
고양소방서,대화119안전센터,경기도 고양시 일산서구 중앙로 1630,
고양소방서,삼송119안전센터,경기도 고양시 덕양구 오금로 14,
고양소방서,원당119안전센터,경기도 고양시 덕양구 고양대로 1342,
고양소방서,장항119안전센터,경기도 고양시 일산동구 중앙로 1325,
고양소방서,행신119안전센터,경기도 고양시 덕양구 소원로 181번길 52,
고양소방서,화전119안전센터,경기도 고양시 덕양구 중앙로 78,
고읍119안전센터,(산하 안전센터 없음),,
고일119안전센터,(산하 안전센터 없음),,
고잔119안전센터,(산하 안전센터 없음),,
고잔119안전센터,(산하 안전센터 없음),,
고창119안전센터,(산하 안전센터 없음),,
고창소방서,고창119안전센터,전라북도 고창군 고창읍 녹두로 1294,
고창소방서,대산119안전센터,전라북도 고창군 대산면 공음대산로 932,
고창소방서,무장119안전센터,전라북도 고창군 무장면 무장남북로 20-5,
고창소방서,흥덕119안전센터,전라북도 고창군 흥덕면 문화2길 21,
고척119안전센터,(산하 안전센터 없음),,
고천119안전센터,(산하 안전센터 없음),,
고촌119안전센터,(산하 안전센터 없음),,
고한119안전센터,(산하 안전센터 없음),,
고흥119안전센터,(산하 안전센터 없음),,
고흥소방서,고흥119안전센터,전라남도 고흥군 풍양면 고흥로 1330,
고흥소방서,과역119안전센터,전라남도 고흥군 과역면 과역로 974,
고흥소방서,나로119안전센터,전라남도 고흥군 봉래면 나로도항길 13,
고흥소방서,도양119안전센터,전라남도 고흥군 도양읍 녹동신항5길 4,
곡성119안전센터,(산하 안전센터 없음),,
곡성소방서,곡성119안전센터,전라남도 곡성군 곡성읍 학교로 7,
곡성소방서,옥과119안전센터,전라남도 곡성군 옥과면 리문6길 29,
곤양119안전센터,(산하 안전센터 없음),,
곤지암119안전센터,(산하 안전센터 없음),,
공근119안전센터,(산하 안전센터 없음),,
공단119안전센터,(산하 안전센터 없음),,
공단119안전센터,(산하 안전센터 없음),,
공단119안전센터,(산하 안전센터 없음),,
공단119안전센터,(산하 안전센터 없음),,
공단소방서,논현119안전센터,인천광역시 남동구 소래역로 109 (논현동),
공단소방서,도림119안전센터,인천광역시 남동구 비류대로 667 (남촌동),
공단소방서,동춘119안전센터,인천광역시 연수구 앵고개로 241 (동춘동),
공단소방서,소래119안전센터,인천광역시 남동구 에코중앙로 86 (논현동),
공단소방서,옥련119안전센터,인천광역시 연수구 청량로 155번길 7 (옥련동),
공덕119안전센터,(산하 안전센터 없음),,
공도119안전센터,(산하 안전센터 없음),,
공릉119안전센터,(산하 안전센터 없음),,
공산119안전센터,(산하 안전센터 없음),,
공산119지역대,(산하 안전센터 없음),,
공주소방서,계룡119안전센터,충청남도 공주시 계룡면 월암송정길 18,
공주소방서,동학사119안전센터,충청남도 공주시 반포면 동학사1로 110,
공주소방서,신관119안전센터,충청남도 공주시 의당로 31,
공주소방서,웅진119안전센터,충청남도 공주시 무령로 55,
공주소방서,유구119안전센터,충청남도 공주시 유구읍 유구외곽로 368,
공주소방서,정안119안전센터,충청남도 공주시 정안면 광정장터길 18,
공항119안전센터,(산하 안전센터 없음),,
공흥119안전센터,(산하 안전센터 없음),,
과역119안전센터,(산하 안전센터 없음),,
과천119안전센터,(산하 안전센터 없음),,
과천소방서,과천119안전센터,경기도 과천시 궁말로30,
과천소방서,중앙119안전센터,경기도 과천시 통영로 12,
관고119안전센터,(산하 안전센터 없음),,
관교119안전센터,(산하 안전센터 없음),,
관산119지역대,(산하 안전센터 없음),,
관악119안전센터,(산하 안전센터 없음),,
관악산산악구조대,(산하 안전센터 없음),,
관악소방서,관악119안전센터,서울특별시 관악구 관악로 97 (봉천동),
관악소방서,난곡119안전센터,서울특별시 관악구 난곡로 243 (신림동),
관악소방서,봉천119안전센터,서울특별시 관악구 은천로 54 (봉천동),
관양119안전센터,(산하 안전센터 없음),,
관인119지역대,(산하 안전센터 없음),,
관촌119지역대,(산하 안전센터 없음),,
광나루수난구조대,(산하 안전센터 없음),,
광남119안전센터,(산하 안전센터 없음),,
광남119안전센터,(산하 안전센터 없음),,
광명119안전센터,(산하 안전센터 없음),,
광명소방서,광남119안전센터,경기도 광명시 목감로 34,
광명소방서,광명119안전센터,경기도 광명시 목감로 306,
광명소방서,소하119안전센터,경기도 광명시 금하로 472,
광명소방서,하안119안전센터,경기도 광명시 범안로 1025,
광산소방서,금호119안전센터,광주광역시 서구 운천로 112 (쌍촌동),
광산소방서,비아119안전센터,광주광역시 광산구 비아로12번길 10 (비아동),
광산소방서,빛그린119안전센터,광주광역시 광산구 삼도로 65 (삼거동),
광산소방서,송정119안전센터,광주광역시 광산구 상무대로 93-1 (도산동),
광산소방서,신가119안전센터,광주광역시 광산구 수등로 236 (신가동),
광산소방서,우산119안전센터,광주광역시 북구 동문대로 127 (우산동),
광산소방서,월곡119안전센터,광주광역시 광산구 우산로 85번길12-5(우산동),
광산소방서,첨단119안전센터,광주광역시 광산구 임방울대로825번길 16 (쌍암동),
광산소방서,평동119안전센터,광주광역시 광산구 월전로 59 (월전동),
광산소방서,화정119안전센터,광주광역시 서구 화운로 197 (화정동),
광안119안전센터,(산하 안전센터 없음),,
광암119지역대,(산하 안전센터 없음),,
광양119안전센터,(산하 안전센터 없음),,
광양소방서,광양119안전센터,전라남도 광양시 광양읍 서천변로 175,
광양소방서,광영119안전센터,전라남도 광양시 금영로 87,
광양소방서,금호119안전센터,전라남도 광양시 희망길 12-12,
광양소방서,중마119안전센터,전라남도 광양시 중마중앙로 109,
광영119안전센터,(산하 안전센터 없음),,
광적119안전센터,(산하 안전센터 없음),,
광주소방서,곤지암119안전센터,경기도 광주시 곤지암읍 광여로 160,
광주소방서,광남119안전센터,경기도 광주시 고불로 277,
광주소방서,능평119안전센터,경기도 광주시 대명대길 30 (능평동),
광주소방서,송정119안전센터,경기도 광주시 수하길 36,
광주소방서,오포119안전센터,경기도 광주시 오포로 910-5,
광주소방서,초월119안전센터,경기도 광주시 초월읍 무들로 112,
광주소방학교,(산하 안전센터 없음),,
광진소방서,구의119안전센터,서울특별시 광진구 광나루로 480 (구의동),
광진소방서,능동119안전센터,서울특별시 광진구 능동로 242 (능동),
광진소방서,중곡119안전센터,서울특별시 광진구 용마산로 150 (중곡동),
광천119안전센터,(산하 안전센터 없음),,
광탄119안전센터,(산하 안전센터 없음),,
광혜원119안전센터,(산하 안전센터 없음),,
괴산119안전센터,(산하 안전센터 없음),,
괴산소방서,괴산119안전센터,충청북도 괴산군 괴산읍 괴강로 69,
괴산소방서,청천119안전센터,충청북도 괴산군 청천면 선평길 78-9,
괴안119안전센터,(산하 안전센터 없음),,
괴정119안전센터,(산하 안전센터 없음),,
교동119안전센터,(산하 안전센터 없음),,
교동119안전센터,(산하 안전센터 없음),,
교동119안전센터,(산하 안전센터 없음),,
교동119지역대,(산하 안전센터 없음),,
교동119지역대,(산하 안전센터 없음),,
교문119안전센터,(산하 안전센터 없음),,
교하119안전센터,(산하 안전센터 없음),,
구갈119안전센터,(산하 안전센터 없음),,
구례119안전센터,(산하 안전센터 없음),,
구례소방서,구례119안전센터,전라남도 구례군 구례읍 양정4길 37,
구로119안전센터,(산하 안전센터 없음),,
구로소방서,고일119안전센터,서울특별시 구로구 경인로 408 (고척동),
구로소방서,고척119안전센터,서울특별시 구로구 고척로 195 (고척동),
구로소방서,구로119안전센터,서울특별시 구로구 구로동로 175 (구로동),
구로소방서,수궁119안전센터,서울특별시 구로구 오리로 1285 (궁동),
구로소방서,신도림119안전센터,서울특별시 구로구 경인로59길 57 (신도림동),
구룡119안전센터,(산하 안전센터 없음),,
구룡포119안전센터,(산하 안전센터 없음),,
구리소방서,갈매119안전센터,경기도 구리시 산마루로68,
구리소방서,교문119안전센터,경기도 구리시 아차산로487번길 46,
구리소방서,인창119안전센터,경기도 구리시 건원대로34번길 28,
구림119지역대,(산하 안전센터 없음),,
구미119안전센터,(산하 안전센터 없음),,
구미소방서,고아119안전센터,경상북도 구미시 고아읍 선산대로 821,
구미소방서,공단119안전센터,전라북도 익산시 선화로 429,
구미소방서,공단119안전센터,경상북도 구미시 수출대로 112,
구미소방서,상림119안전센터,경상북도 구미시 상림로 45,
구미소방서,선산119안전센터,경상북도 구미시 선산읍 선산대로 1400-13,
구미소방서,송정119안전센터,경기도 군포시 송부로74번길 4 (도마교동),
구미소방서,송정119안전센터,경상북도 구미시 백산로 207,
구미소방서,옥계119안전센터,강원도 강릉시 옥계면 현내시장길 163,
구미소방서,옥계119안전센터,경상북도 구미시 산동읍 산호대로41길 4,
구미소방서,원평119안전센터,경상북도 구미시 산업로 174,
구미소방서,인동119안전센터,경상북도 구미시 이계북로 147,
구미소방서,해평119안전센터,경상북도 구미시 해평면 강동로 1663,
구병산119안전센터,(산하 안전센터 없음),,
구산119안전센터,(산하 안전센터 없음),,
구성119안전센터,(산하 안전센터 없음),,
구암119안전센터,(산하 안전센터 없음),,
구암119안전센터,(산하 안전센터 없음),,
구암119안전센터,(산하 안전센터 없음),,
구월119안전센터,(산하 안전센터 없음),,
구의119안전센터,(산하 안전센터 없음),,
구좌119안전센터,(산하 안전센터 없음),,
구지119안전센터,(산하 안전센터 없음),,
구지119안전센터,(산하 안전센터 없음),,
구천동119안전센터,(산하 안전센터 없음),,
구포119안전센터,(산하 안전센터 없음),,
국제119안전센터,(산하 안전센터 없음),,
국토정중앙119지역대,(산하 안전센터 없음),,
군남119지역대,(산하 안전센터 없음),,
군내119안전센터,(산하 안전센터 없음),,
군내119지역대,(산하 안전센터 없음),,
군내119지역대,(산하 안전센터 없음),,
군내119지역대,(산하 안전센터 없음),,
군북119안전센터,(산하 안전센터 없음),,
군산소방서,경암119안전센터,전라북도 군산시 구암3.1로 147,
군산소방서,금동119안전센터,전라북도 군산시 군산창길 1,
군산소방서,대야119안전센터,전라북도 군산시 대야면 대야관통로 5,
군산소방서,비응119안전센터,전라북도 군산시 새만금북로 43,
군산소방서,사정119안전센터,전라북도 군산시 번영로 308,
군산소방서,산북119안전센터,전라북도 군산시 산북로 71-11,
군산소방서,지곡119안전센터,전라북도 군산시 백토로 223,
군서119지역대,(산하 안전센터 없음),,
군서119지역대,(산하 안전센터 없음),,
군위119안전센터,(산하 안전센터 없음),,
군자119안전센터,(산하 안전센터 없음),,
군포소방서,산본119안전센터,경기도 군포시 산본로432번길 1,
군포소방서,오금119안전센터,경기도 군포시 고산로 429,
궁동119안전센터,(산하 안전센터 없음),,
귀래119지역대,(산하 안전센터 없음),,
귀인119안전센터,(산하 안전센터 없음),,
근덕119안전센터,(산하 안전센터 없음),,
근흥119안전센터,(산하 안전센터 없음),,
금곡119안전센터,(산하 안전센터 없음),,
금구119지역대,(산하 안전센터 없음),,
금남119지역대,(산하 안전센터 없음),,
금당119지역대,(산하 안전센터 없음),,
금동119안전센터,(산하 안전센터 없음),,
금마119안전센터,(산하 안전센터 없음),,
금사119지역대,(산하 안전센터 없음),,
금산119안전센터,(산하 안전센터 없음),,
금산119안전센터,(산하 안전센터 없음),,
금산119안전센터,(산하 안전센터 없음),,
금산119안전센터,(산하 안전센터 없음),,
금산119지역대,(산하 안전센터 없음),,
금산소방서,복진119안전센터,충청남도 금산군 진산면 읍내로 47-1,
금산소방서,추부119안전센터,충청남도 금산군 추부면 삼육로 47,
금성119안전센터,(산하 안전센터 없음),,
금성119지역대,(산하 안전센터 없음),,
금암119안전센터,(산하 안전센터 없음),,
금오119안전센터,(산하 안전센터 없음),,
금오119안전센터,(산하 안전센터 없음),,
금일119지역대,(산하 안전센터 없음),,
금정119지역대,(산하 안전센터 없음),,
금정소방서,서동119안전센터,부산광역시 동래구 반송로 331(명장동),
금정소방서,회동119안전센터,부산광역시 금정구 개좌로 286(회동동),
금지119안전센터,(산하 안전센터 없음),,
금천119안전센터,(산하 안전센터 없음),,
금천119안전센터,(산하 안전센터 없음),,
금천119안전센터,(산하 안전센터 없음),,
금천소방서,(산하 안전센터 없음),,
금촌119안전센터,(산하 안전센터 없음),,
금호119안전센터,(산하 안전센터 없음),,
금호119안전센터,(산하 안전센터 없음),,
금호119안전센터,(산하 안전센터 없음),,
금호119안전센터,(산하 안전센터 없음),,
금호119안전센터,(산하 안전센터 없음),,
기계119안전센터,(산하 안전센터 없음),,
기린119안전센터,(산하 안전센터 없음),,
기성119안전센터,(산하 안전센터 없음),,
기성119지역대,(산하 안전센터 없음),,
기업119안전센터,(산하 안전센터 없음),,
기장소방서,일광119안전센터,부산광역시 기장군 일광읍 해빛5로 15,
기장소방서,정관119안전센터,부산광역시 기장군 정관읍 용수로 7(정관읍),
기지시119안전센터,(산하 안전센터 없음),,
기흥119안전센터,(산하 안전센터 없음),,
길동119안전센터,(산하 안전센터 없음),,
길상119안전센터,(산하 안전센터 없음),,
길안119지역대,(산하 안전센터 없음),,
길음119안전센터,(산하 안전센터 없음),,
길천119지역대,(산하 안전센터 없음),,
김녕119지역대,(산하 안전센터 없음),,
김삿갓119지역대,(산하 안전센터 없음),,
김제소방서,검산119안전센터,전라북도 김제시 두월로 384,
김제소방서,교동119안전센터,전라북도 김제시 벽성로 278,
김제소방서,금산119안전센터,전라북도 김제시 금산면 금산사로 29,
김제소방서,만경119안전센터,전라북도 김제시 만경읍 두릉길 49,
김천소방서,다수119안전센터,경상북도 김천시 영남대로 1246,
김천소방서,대광119안전센터,경상북도 김천시 공단로 152-36,
김천소방서,아포119안전센터,경상북도 김천시 아포읍 아포공단길 45,
김천소방서,양금119안전센터,경상북도 김천시 강변로 219,
김천소방서,지례119안전센터,경상북도 김천시 지례면 장터길 115,
김포소방서,고촌119안전센터,경기도 김포시 고촌읍 은행영사정로 31,
김포소방서,대곶119안전센터,경기도 김포시 대곶면 수남로 104,
김포소방서,마산119안전센터,경기도 김포시 김포한강8로 196,
김포소방서,양촌119안전센터,경기도 김포시 양곡1로 85,
김포소방서,중앙119안전센터,경기도 김포시 감암로 111,
김포소방서,통진119안전센터,경기도 김포시 통진읍 김포대로 2250,
김포소방서,하성119안전센터,경기도 김포시 하성면 하성로 404,
김포수난구조대,(산하 안전센터 없음),,
김해동부소방서,가양119안전센터,대전광역시 동구 계족로 300,
김해동부소방서,공산119안전센터,대구광역시 동구 팔공산로 1579 (백안동),
김해동부소방서,구좌119안전센터,제주특별자치도 제주시 구좌읍 세화14길 8,
김해동부소방서,남원119안전센터,제주특별자치도 서귀포시 남원읍 남원체육관로221번길 23,
김해동부소방서,내외119안전센터,경상남도 김해시 내외로 77,
김해동부소방서,대동119안전센터,경상남도 김해시 대동면 동남로41번길 19,
김해동부소방서,대인119안전센터,광주광역시 동구 제봉로210 (대인동),
김해동부소방서,동상119안전센터,경상남도 김해시 구지로 179,
김해동부소방서,동촌119안전센터,대구광역시 동구 해동로 180 (검사동),
김해동부소방서,부사119안전센터,대전광역시 중구 대종로 373,
김해동부소방서,불로119안전센터,대구광역시 동구 팔공로50길 19 (봉무동),
김해동부소방서,산내119안전센터,대전광역시 동구 산내로 1208 (구도동),
김해동부소방서,삼정119안전센터,경상남도 김해시 김해대로 2507,
김해동부소방서,상동119안전센터,경상남도 김해시 상동면 상동로 637,
김해동부소방서,생림119안전센터,경상남도 김해시 생림면 봉림로 106,
김해동부소방서,성산119안전센터,제주특별자치도 서귀포시 성산읍 일주동로 4120번길 7,
김해동부소방서,신천119안전센터,대구광역시 동구 동대구로 507 (신천동),
김해동부소방서,안심119안전센터,대구광역시 동구 반야월로 291 (각산동),
김해동부소방서,용산119안전센터,광주광역시 동구 남문로 535 (용산동),
김해동부소방서,용운119안전센터,대전광역시 동구 용운로 151번길 88,
김해동부소방서,전하119안전센터,울산광역시 동구  진성4가길 8 (전하동),
김해동부소방서,조천119안전센터,제주특별자치도 제주시 조천읍 신북로 337,
김해동부소방서,지산119안전센터,광주광역시 동구 밤실로30번길 16 (지산동),
김해동부소방서,표선119안전센터,제주특별자치도 서귀포시 표선면 표선관정로 39-16,
김해동부소방서,화암119안전센터,울산광역시 동구 꽃바위2가길 9 (방어동),
김해동부소방서,화정119안전센터,울산광역시 동구 방어진순환도로 601 (화정동),
김해서부소방서,가수원119안전센터,대전광역시 서구 용소로 46,
김해서부소방서,가좌119안전센터,인천광역시 서구 서구 백범로 678번길 17 (가좌동),
김해서부소방서,검암119안전센터,인천광역시 서구 승학로 474 (검암동),
김해서부소방서,기성119안전센터,대전광역시 서구 금평2길 57,
김해서부소방서,내당119안전센터,대구광역시 서구 서대구로3길 16 (내당4동),
김해서부소방서,대정119안전센터,제주특별자치도 서귀포시 대정읍 일주서로 2717,
김해서부소방서,복수119안전센터,대전광역시 서구 복수서로 67,
김해서부소방서,비산119안전센터,대구광역시 서구 국채보상로 400 (비산동),
김해서부소방서,산성119안전센터,부산광역시 금정구 산성로 396(금성동),
김해서부소방서,상무119안전센터,광주광역시 서구 치평로 65 (치평동),
김해서부소방서,석남119안전센터,인천광역시 서구 석남로 102 (석남동),
김해서부소방서,안덕119안전센터,제주특별자치도 서귀포시 안덕면 화순서서로 2,
김해서부소방서,애월119안전센터,제주특별자치도 제주시 애월읍 일주서로 6513,
김해서부소방서,연희119안전센터,인천광역시 서구 서곶로 292 (심곡동),
김해서부소방서,염주119안전센터,광주광역시 서구 염화로 77 (화정동),
김해서부소방서,영어교육도시119안전센터,제주특별자치도 서귀포시 대정읍 에듀시티로 238,
김해서부소방서,원내119안전센터,대전광역시 유성구 계백로 801번길 17,
김해서부소방서,원창119안전센터,인천광역시 서구 북항로32번길 47-5,
김해서부소방서,율하119안전센터,경상남도 김해시 율하4로 112,
김해서부소방서,이현119안전센터,대구광역시 서구 국채보상로 119 (이현동),
김해서부소방서,장유119안전센터,경상남도 김해시 번화2로 12,
김해서부소방서,주촌119안전센터,경상남도 김해시 주촌면 주선로 29,
김해서부소방서,진례119안전센터,경상남도 김해시 진례면 서부로 730,
김해서부소방서,진영119안전센터,경상남도 김해시 진영읍 장등로 4,
김해서부소방서,청라119안전센터,인천광역시 서구 청라한내로 77 (경서동),
김해서부소방서,평리119안전센터,대구광역시 서구 달서천로 186 (평리동),
김해서부소방서,풍암119안전센터,광주광역시 서구 회재로 907(금호동),
김해서부소방서,한경119안전센터,제주특별자치도 제주시 한경면 일주서로 4218,
김해서부소방서,한림119안전센터,경상남도 김해시 한림면 한림로 401번길 50,
김화119안전센터,(산하 안전센터 없음),,
나로119안전센터,(산하 안전센터 없음),,
나산119안전센터,(산하 안전센터 없음),,
나주소방서,경현119안전센터,전라남도 나주시 예향로 4201,
나주소방서,남평119안전센터,전라남도 나주시 남평읍 지석로 106,
나주소방서,빛가람119안전센터,전라남도 나주시 그린로 296,
나주소방서,이창119안전센터,전라남도 나주시 이창택지길 6-13,
낙동119지역대,(산하 안전센터 없음),,
낙안119지역대,(산하 안전센터 없음),,
난곡119안전센터,(산하 안전센터 없음),,
남구119구조대,(산하 안전센터 없음),,
남동소방서,간석119안전센터,인천광역시 남동구 경인로 621 (간석동),
남동소방서,구월119안전센터,인천광역시 남동구 인주대로 714 (구월동),
남동소방서,담방119안전센터,인천광역시 남동구 매소홀로 1044 (만수동),
남동소방서,만수119안전센터,인천광역시 남동구 백범로 207 (만수동),
남동소방서,서창119안전센터,인천광역시 남동구 서창방산로 61 (서창동),
남면119안전센터,(산하 안전센터 없음),,
남면119지역대,(산하 안전센터 없음),,
남면119지역대,(산하 안전센터 없음),,
남면119지역대,(산하 안전센터 없음),,
남면119지역대,(산하 안전센터 없음),,
남면119지역대,(산하 안전센터 없음),,
남면119지역대,(산하 안전센터 없음),,
남부119안전센터,(산하 안전센터 없음),,
남부119안전센터,(산하 안전센터 없음),,
남부소방서,(산하 안전센터 없음),,
남부소방서,(산하 안전센터 없음),,
남부소방서,감만119안전센터,부산광역시 남구 우암로 81(감만동),
남부소방서,광안119안전센터,부산광역시 수영구 광일로 64(광안동),
남부소방서,대연119안전센터,부산광역시 남구 수영로 279(대연동),
남부소방서,대촌119안전센터,광주광역시 남구 회재로 251(지석동),
남부소방서,망미119안전센터,부산광역시 수영구 연수로 330(망미동),
남부소방서,무거119안전센터,울산광역시 남구 문수로 89 (무거동),
남부소방서,봉선119안전센터,광주광역시 남구 오방로 63 (방림동),
남부소방서,삼산119안전센터,울산광역시 남구 삼산중로 149 (삼산동),
남부소방서,송하119안전센터,광주광역시 남구 송암로58번길 13 (송암동),
남부소방서,신정119안전센터,울산광역시 남구 신정로 87번길2 (달동),
남부소방서,여천119안전센터,울산광역시 남구 여천로 81-33 (야음동),
남부소방서,용당119안전센터,부산광역시 남구 신선로 398(용당동),
남부소방서,월산119안전센터,광주광역시 남구 수박등로 1 (월산동),
남부소방서,장생포119안전센터,울산광역시 남구 매암로 18 (매암동),
남사119안전센터,(산하 안전센터 없음),,
남산119안전센터,(산하 안전센터 없음),,
남산119안전센터,(산하 안전센터 없음),,
남성119안전센터,(산하 안전센터 없음),,
남악119안전센터,(산하 안전센터 없음),,
남양119안전센터,(산하 안전센터 없음),,
남양주소방서,가운119안전센터,경기도 남양주시 가운로 16 (다산동),
남양주소방서,별내119안전센터,경기도 남양주시 별내면 송산로 793-41,
남양주소방서,오남119안전센터,경기도 남양주시 오남읍 진건오남로 772,
남양주소방서,와부119안전센터,경기도 남양주시 와부읍 덕소로97번길 34-2,
남양주소방서,진건119안전센터,경기도 남양주시 진건읍 진건오남로 112-21,
남양주소방서,진접119안전센터,경기도 남양주시 진접읍 금강로 1509-25,
남양주소방서,평내119안전센터,경기도 남양주시 평내동 평내로 25,
남양주소방서,화도119안전센터,경기도 남양주시 화도읍 수레로1260번길 25,
남원119안전센터,(산하 안전센터 없음),,
남원소방서,금지119안전센터,전라북도 남원시 금지면 요천로 430,
남원소방서,식정119안전센터,전라북도 남원시 요천로 1965,
남원소방서,인월119안전센터,전라북도 남원시 인월면 황산로 1828,
남이119안전센터,(산하 안전센터 없음),,
남이119지역대,(산하 안전센터 없음),,
남지119안전센터,(산하 안전센터 없음),,
남평119안전센터,(산하 안전센터 없음),,
남한산성119지역대,(산하 안전센터 없음),,
남해119안전센터,(산하 안전센터 없음),,
남해소방서,남해119안전센터,경상남도 남해군 남해읍 스포츠로 81,
남해소방서,미조119안전센터,경상남도 남해군 미조면 미송로 486번길 19,
남해소방서,삼동119안전센터,경상남도 남해군 삼동면 동부대로 1795,
내가119안전센터,(산하 안전센터 없음),,
내곡119안전센터,(산하 안전센터 없음),,
내당119안전센터,(산하 안전센터 없음),,
내동119안전센터,(산하 안전센터 없음),,
내면119지역대,(산하 안전센터 없음),,
내서119안전센터,(산하 안전센터 없음),,
