소방서명,안전센터명,주소,관할동(크롤링 결과 기입란)
부안소방서,격포119안전센터,전라북도 부안군 변산면 격포항길 64-17,
부안소방서,부안119안전센터,전라북도 부안군 행안면 변산로 86,
부암119안전센터,(산하 안전센터 없음),,
부여소방서,백제119안전센터,충청남도 부여군 규암면 계백로17,
부여소방서,사비119안전센터,충청남도 부여군 부여읍 북포로 29,
부여소방서,외산119안전센터,충청남도 부여군 외산면 만수로 235,
부여소방서,임천119안전센터,충청남도 부여군 임천면 성흥로179번길1,
부여소방서,홍산119안전센터,충청남도 부여군 홍산면 북토로 89,
부전119안전센터,(산하 안전센터 없음),,
부천소방서,괴안119안전센터,경기도 부천시 부광로8번길 49,
부천소방서,범박119안전센터,경기도 부천시 범안로 127,
부천소방서,상동119안전센터,경기도 부천시 장말로 113,
부천소방서,서부119안전센터,경기도 부천시 계남로 169,
부천소방서,신상119안전센터,경기도 부천시 상동로117번길 36,
부천소방서,여월119안전센터,경기도 부천시 여월로 62,
부천소방서,오정119안전센터,경기도 부천시 신흥로 499,
부천소방서,원종119안전센터,경기도 부천시 원종로79번길 41,
부천소방서,중동119안전센터,부산광역시 해운대구 달맞이길 117번길 72(중동),
부천소방서,중동119안전센터,경기도 부천시 부일로 346,
부천소방서,중앙119안전센터,경기도 부천시 신흥로 115,
부평119안전센터,(산하 안전센터 없음),,
부평소방서,부개119안전센터,인천광역시 부평구 부개로 6 (부개동),
부평소방서,부평119안전센터,인천광역시 부평구 부평대로 8 (부평동),
부평소방서,산곡119안전센터,인천광역시 부평구 마장로 198 (산곡동),
부평소방서,십정119안전센터,인천광역시 부평구 경원대로 1111 (십정동),
북가좌119안전센터,(산하 안전센터 없음),,
북내119안전센터,(산하 안전센터 없음),,
북도119지역대,(산하 안전센터 없음),,
북면119안전센터,(산하 안전센터 없음),,
북면119안전센터,(산하 안전센터 없음),,
북면119지역대,(산하 안전센터 없음),,
북면119지역대,(산하 안전센터 없음),,
북면119지역대,(산하 안전센터 없음),,
북면119지역대,(산하 안전센터 없음),,
북문119안전센터,(산하 안전센터 없음),,
북방119지역대,(산하 안전센터 없음),,
북부119안전센터,(산하 안전센터 없음),,
북부119안전센터,(산하 안전센터 없음),,
북부119종합상황실,(산하 안전센터 없음),,
북부소방서,감전119안전센터,부산광역시 사상구 가야대로 41(감전동),
북부소방서,강동119안전센터,울산광역시 북구 산하중앙2로 231 (산하동),
북부소방서,건국119안전센터,광주광역시 북구 용두마을길 10(본촌동),
북부소방서,구포119안전센터,부산광역시 북구 만덕대로 31(덕천동),
북부소방서,금곡119안전센터,부산광역시 북구 금곡대로 680 (금곡동),
북부소방서,노원119안전센터,대구광역시 북구 노원로 42 (노원동3가),
북부소방서,농소119안전센터,울산광역시 북구 아진로 72 (상안동),
북부소방서,대현119안전센터,대구광역시 북구 대현로 105 (대현동),
북부소방서,동림119안전센터,광주광역시 북구 북문대로 202 (동림동),
북부소방서,두암119안전센터,광주광역시 북구 삼정로 5 (두암동),
북부소방서,만덕119안전센터,부산광역시 북구 함박봉로 142(만덕동),
북부소방서,매곡119안전센터,대구광역시 달성군 다사읍 달구벌대로 753 (매곡리),
북부소방서,모라119안전센터,부산광역시 사상구 백양대로 950(모라동),
북부소방서,문흥119안전센터,광주광역시 북구 서하로 290 (문흥동),
북부소방서,산격119안전센터,대구광역시 북구 유통단지로8길 88 (산격2동),
북부소방서,삼락119안전센터,부산광역시 사상구 삼덕로 17(삼락동),
북부소방서,염포119안전센터,울산광역시 북구 염포로 769 (염포동),
북부소방서,일곡119안전센터,광주광역시 북구 설죽로 529 (일곡동),
북부소방서,임동119안전센터,광주광역시 북구 서림로 5 (임동),
북부소방서,주례119안전센터,부산광역시 사상구 양지로22(주례동),
북부소방서,칠성119안전센터,대구광역시 북구 칠성남로 112 (칠성동2가),
북부소방서,침산119안전센터,대구광역시 북구 침산로 295 (침산동),
북부소방서,학장119안전센터,부산광역시 사상구 학감대로 89(학장동),
북부소방서,화명119안전센터,부산광역시 북구 금곡대로 184(화명동),
북부소방서,(산하 안전센터 없음),,
북부소방서,(산하 안전센터 없음),,
북부소방서,(산하 안전센터 없음),,
북부특수대응단,(산하 안전센터 없음),,
북삼119안전센터,(산하 안전센터 없음),,
북삼119안전센터,(산하 안전센터 없음),,
북아현119안전센터,(산하 안전센터 없음),,
북안119지역대,(산하 안전센터 없음),,
북안119지역대,(산하 안전센터 없음),,
북이119지역대,(산하 안전센터 없음),,
북일119지역대,(산하 안전센터 없음),,
북평119안전센터,(산하 안전센터 없음),,
북평119지역대,(산하 안전센터 없음),,
북평119지역대,(산하 안전센터 없음),,
북한산산악구조대,(산하 안전센터 없음),,
북후119지역대,(산하 안전센터 없음),,
분당소방서,구미119안전센터,경기도 성남시 분당구 돌마로 138,
분당소방서,서판교119안전센터,경기도 성남시 분당구 운중로 88,
분당소방서,서현119안전센터,경기도 성남시 분당구 양현로 14,
분당소방서,수내119안전센터,경기도 성남시 분당구 백현로 241,
분당소방서,야탑119안전센터,경기도 성남시 분당구 양현로 485,
불국사119안전센터,(산하 안전센터 없음),,
불당119안전센터,(산하 안전센터 없음),,
불로119안전센터,(산하 안전센터 없음),,
불은119안전센터,(산하 안전센터 없음),,
불정119지역대,(산하 안전센터 없음),,
불현119안전센터,(산하 안전센터 없음),,
비금119지역대,(산하 안전센터 없음),,
비봉119지역대,(산하 안전센터 없음),,
비산119안전센터,(산하 안전센터 없음),,
비아119안전센터,(산하 안전센터 없음),,
비응119안전센터,(산하 안전센터 없음),,
비인119안전센터,(산하 안전센터 없음),,
비전119안전센터,(산하 안전센터 없음),,
빛가람119안전센터,(산하 안전센터 없음),,
빛그린119안전센터,(산하 안전센터 없음),,
사남119안전센터,(산하 안전센터 없음),,
사동119안전센터,(산하 안전센터 없음),,
사등119안전센터,(산하 안전센터 없음),,
사매119지역대,(산하 안전센터 없음),,
사북119안전센터,(산하 안전센터 없음),,
사비119안전센터,(산하 안전센터 없음),,
사정119안전센터,(산하 안전센터 없음),,
사직119안전센터,(산하 안전센터 없음),,
사직119안전센터,(산하 안전센터 없음),,
사천119안전센터,(산하 안전센터 없음),,
사천119안전센터,(산하 안전센터 없음),,
사천소방서,곤양119안전센터,경상남도 사천시 곤양면 곤북로 64,
사천소방서,동금119안전센터,경상남도 사천시 남일로 29,
사천소방서,사남119안전센터,경상남도 사천시 사남면 공단2로 53,
사천소방서,사천119안전센터,경상남도 사천시 사천읍 무산로 21,
사평119지역대,(산하 안전센터 없음),,
사하소방서,감천119안전센터,부산광역시 사하구 원양로 405(감천동),
사하소방서,괴정119안전센터,부산광역시 사하구 낙동대로 262(괴정동),
사하소방서,다대119안전센터,부산광역시 사하구 다대로 622(다대동),
사하소방서,하단119안전센터,부산광역시 사하구 낙동남로 1407(하단동),
산격119안전센터,(산하 안전센터 없음),,
산곡119안전센터,(산하 안전센터 없음),,
산남119안전센터,(산하 안전센터 없음),,
산내119안전센터,(산하 안전센터 없음),,
산동119안전센터,(산하 안전센터 없음),,
산동119지역대,(산하 안전센터 없음),,
산본119안전센터,(산하 안전센터 없음),,
산북119안전센터,(산하 안전센터 없음),,
산북119지역대,(산하 안전센터 없음),,
산북119지역대,(산하 안전센터 없음),,
산서119지역대,(산하 안전센터 없음),,
산성119안전센터,(산하 안전센터 없음),,
산성119안전센터,(산하 안전센터 없음),,
산솔119안전센터,(산하 안전센터 없음),,
산악119구조대,(산하 안전센터 없음),,
산악구조대,(산하 안전센터 없음),,
산악구조대,(산하 안전센터 없음),,
산이119지역대,(산하 안전센터 없음),,
산척119지역대,(산하 안전센터 없음),,
산청119안전센터,(산하 안전센터 없음),,
산청산악구조대,(산하 안전센터 없음),,
산청소방서,단성119안전센터,경상남도 산청군 단성면 사직단로 447-8,
산청소방서,산청119안전센터,경상남도 산청군 산청읍 중앙로 76-7,
삼가119안전센터,(산하 안전센터 없음),,
삼각산119안전센터,(산하 안전센터 없음),,
삼계119안전센터,(산하 안전센터 없음),,
삼덕119안전센터,(산하 안전센터 없음),,
삼도119안전센터,(산하 안전센터 없음),,
삼동119안전센터,(산하 안전센터 없음),,
삼동119지역대,(산하 안전센터 없음),,
삼락119안전센터,(산하 안전센터 없음),,
삼랑진119안전센터,(산하 안전센터 없음),,
삼례119안전센터,(산하 안전센터 없음),,
삼산119안전센터,(산하 안전센터 없음),,
삼산119안전센터,(산하 안전센터 없음),,
삼산119지역대,(산하 안전센터 없음),,
삼산119지역대,(산하 안전센터 없음),,
삼산119지역대,(산하 안전센터 없음),,
삼성119안전센터,(산하 안전센터 없음),,
삼성119안전센터,(산하 안전센터 없음),,
삼성119안전센터,(산하 안전센터 없음),,
삼송119안전센터,(산하 안전센터 없음),,
삼정119안전센터,(산하 안전센터 없음),,
삼척소방서,근덕119안전센터,강원도 삼척시 근덕면 교가길 37,
삼척소방서,도계119안전센터,강원도 삼척시 도계읍 도계강변3길 16,
삼척소방서,봉황119안전센터,강원도 삼척시 봉황로 101,
삼척소방서,원덕119안전센터,강원도 삼척시 원덕읍 삼척로 581,
삼학119안전센터,(산하 안전센터 없음),,
삼호119안전센터,(산하 안전센터 없음),,
삼화119지역대,(산하 안전센터 없음),,
삽교119안전센터,(산하 안전센터 없음),,
상계119안전센터,(산하 안전센터 없음),,
상관119지역대,(산하 안전센터 없음),,
상남119지역대,(산하 안전센터 없음),,
상대119안전센터,(산하 안전센터 없음),,
상대원119안전센터,(산하 안전센터 없음),,
상도119안전센터,(산하 안전센터 없음),,
상동119안전센터,(산하 안전센터 없음),,
상동119안전센터,(산하 안전센터 없음),,
상동119안전센터,(산하 안전센터 없음),,
상동119지역대,(산하 안전센터 없음),,
상림119안전센터,(산하 안전센터 없음),,
상무119안전센터,(산하 안전센터 없음),,
상북119안전센터,(산하 안전센터 없음),,
상북119지역대,(산하 안전센터 없음),,
상서119지역대,(산하 안전센터 없음),,
상암119안전센터,(산하 안전센터 없음),,
상월119지역대,(산하 안전센터 없음),,
상주소방서,서성119안전센터,경상북도 상주시 상산로 322,
상주소방서,청리119안전센터,경상북도 상주시 청리면 마공공단로 152,
상주소방서,함창119안전센터,경상북도 상주시 함창읍 가야로 46-1,
상주소방서,화서119안전센터,경상북도 상주시 화서면 상현무동길 5,
상촌119지역대,(산하 안전센터 없음),,
샘머리119안전센터,(산하 안전센터 없음),,
생림119안전센터,(산하 안전센터 없음),,
서교119안전센터,(산하 안전센터 없음),,
서귀포소방서,대신119안전센터,제주특별자치도 서귀포시 서호남로 20(법환동),
서귀포소방서,동홍119안전센터,제주특별자치도 서귀포시 서홍로 14,
서귀포소방서,중문119안전센터,제주특별자치도 서귀포시 일주서로 669,
서귀포소방서,효돈119안전센터,제주특별자치도 서귀포시 일주동로 8234,
서대문소방서,북가좌119안전센터,서울특별시 서대문구 증가로 242 (북가좌동),
서대문소방서,북아현119안전센터,서울특별시 서대문구 북아현로 37 (북아현동),
서대문소방서,홍은119안전센터,서울특별시 서대문구 홍은중앙로 83 (홍은동),
서동119안전센터,(산하 안전센터 없음),,
서둔119안전센터,(산하 안전센터 없음),,
서면119안전센터,(산하 안전센터 없음),,
서면119안전센터,(산하 안전센터 없음),,
서면119지역대,(산하 안전센터 없음),,
서문로119안전센터,(산하 안전센터 없음),,
서부119안전센터,(산하 안전센터 없음),,
서부119안전센터,(산하 안전센터 없음),,
서부119안전센터,(산하 안전센터 없음),,
서부119지역대,(산하 안전센터 없음),,
서부소방서,(산하 안전센터 없음),,
서부소방서,한림119안전센터,제주특별자치도 제주시 한림읍 한림중앙로 150,
서부소방서,항만119안전센터,제주특별자치도 제주시 임항로 146,
서부소방서,(산하 안전센터 없음),,
서부소방서,(산하 안전센터 없음),,
서부소방서,(산하 안전센터 없음),,
서빙고119안전센터,(산하 안전센터 없음),,
서산소방서,부석119안전센터,충청남도 서산시 부석면 강경벌로 10,
서산소방서,성연119안전센터,충청남도 서산시 성연면 성연5로 92-31,
서산소방서,해미119안전센터,충청남도 서산시 해미면 성지3길 29,
서상119지역대,(산하 안전센터 없음),,
서생119지역대,(산하 안전센터 없음),,
서석119안전센터,(산하 안전센터 없음),,
서성119안전센터,(산하 안전센터 없음),,
서수119지역대,(산하 안전센터 없음),,
서신119지역대,(산하 안전센터 없음),,
서울소방학교,(산하 안전센터 없음),,
서원119지역대,(산하 안전센터 없음),,
서창119안전센터,(산하 안전센터 없음),,
서천119안전센터,(산하 안전센터 없음),,
서천소방서,비인119안전센터,충청남도 서천군 비인면 비인로 141,
서천소방서,서천119안전센터,충청남도 서천군 서천읍 충절로49번길 33-8,
서천소방서,장항119안전센터,충청남도 서천군 장항읍 장항로 37,
서천소방서,판교119안전센터,충청남도 서천군 판교면 대백제로 1953-24,
서천소방서,한산119안전센터,충청남도 서천군 한산면 충절로 1164,
서초119안전센터,(산하 안전센터 없음),,
서초소방서,반포119안전센터,서울특별시 서초구 사평대로 67 (반포동),
서초소방서,방배119안전센터,서울특별시 서초구 남부순환로 2155 (방배동),
서초소방서,서초119안전센터,서울특별시 서초구 효령로 400 (서초동),
서초소방서,양재119안전센터,서울특별시 서초구 동산로 9 (양재동),
서초소방서,우면119안전센터,서울특별시 서초구 남부순환로340길 49 (서초동),
서초소방서,잠원119안전센터,서울특별시 서초구 서초중앙로29길 6 (반포동),
서충주119안전센터,(산하 안전센터 없음),,
서탄119안전센터,(산하 안전센터 없음),,
서판교119안전센터,(산하 안전센터 없음),,
서포119지역대,(산하 안전센터 없음),,
서현119안전센터,(산하 안전센터 없음),,
서호119안전센터,(산하 안전센터 없음),,
서화119지역대,(산하 안전센터 없음),,
서후119지역대,(산하 안전센터 없음),,
석곡119지역대,(산하 안전센터 없음),,
석남119안전센터,(산하 안전센터 없음),,
석문119안전센터,(산하 안전센터 없음),,
석수119안전센터,(산하 안전센터 없음),,
석적119안전센터,(산하 안전센터 없음),,
석전119안전센터,(산하 안전센터 없음),,
석포119지역대,(산하 안전센터 없음),,
선남119안전센터,(산하 안전센터 없음),,
선단119안전센터,(산하 안전센터 없음),,
선부119안전센터,(산하 안전센터 없음),,
선산119안전센터,(산하 안전센터 없음),,
선장119지역대,(산하 안전센터 없음),,
설성119지역대,(산하 안전센터 없음),,
설악119안전센터,(산하 안전센터 없음),,
설악119안전센터,(산하 안전센터 없음),,
설천119지역대,(산하 안전센터 없음),,
성거119안전센터,(산하 안전센터 없음),,
성곡119안전센터,(산하 안전센터 없음),,
성남119안전센터,(산하 안전센터 없음),,
성남119지역대,(산하 안전센터 없음),,
성남소방서,고등119안전센터,경기도 성남시 수정구 대왕판교로 931,
성남소방서,단대119안전센터,경기도 성남시 수정구 논골로 11번길 7-2,
성남소방서,상대원119안전센터,경기도 성남시 중원구 둔촌대로 469,
성남소방서,신흥119안전센터,경기도 성남시 수정구 시민로 151,
성남소방서,위례119안전센터,경기도 성남시 수정구 헌릉로 1003,
성남소방서,태평119안전센터,대전광역시 중구 동서대로 1235,
성남소방서,태평119안전센터,경기도 성남시 수정구 성남대로 1312,
성남소방서,판교119안전센터,경기도 성남시 분당구 대왕판교로644번길 62,
성남소방서,하대원119안전센터,경기도 성남시 중원구 마지로 64,
성내119안전센터,(산하 안전센터 없음),,
성동소방서,성수119안전센터,서울특별시 성동구 뚝섬로 452 (성수동2가),
성동소방서,왕십리119안전센터,서울특별시 성동구 고산자로 249 (도선동),
성동소방서,행당119안전센터,서울특별시 성동구 살곶이길 331 (행당동),
성명119안전센터,(산하 안전센터 없음),,
성복119안전센터,(산하 안전센터 없음),,
성북소방서,길음119안전센터,서울특별시 성북구 정릉로 321 (길음동),
성북소방서,돈암119안전센터,서울특별시 성북구 보문로 192 (삼선동4가),
성북소방서,장위119안전센터,서울특별시 성북구 한천로 662-8 (장위동),
성북소방서,종암119안전센터,서울특별시 성북구 종암로 27길 3 (종암동),
성산119안전센터,(산하 안전센터 없음),,
성산119안전센터,(산하 안전센터 없음),,
성산119지역대,(산하 안전센터 없음),,
성산소방서,가음정119안전센터,경상남도 창원시 성산구 대정로 39,
성산소방서,대산119안전센터,경상남도 창원시 의창구 대산면 봉강가술로 583,
성산소방서,대원119안전센터,경상남도 창원시 성산구 두대로55번길 11,
성산소방서,봉곡119안전센터,경상남도 창원시 의창구 지귀로 127,
성산소방서,소방정대,경상남도 창원시 마산합포구 드림베이대로 75,
성산소방서,신월119안전센터,경상남도 창원시 성산구 상남로 165,
성산소방서,외동119안전센터,경상북도 경주시 외동읍 입실로1길 78-15,
성산소방서,외동119안전센터,경상남도 창원시 성산구 삼동로128번길 19,
성산소방서,웅남119안전센터,경상남도 창원시 성산구 봉양로 406,
성산소방서,중앙119안전센터,경상남도 창원시 마산합포구 제2부두로 55,
성서119안전센터,(산하 안전센터 없음),,
성수119안전센터,(산하 안전센터 없음),,
성연119안전센터,(산하 안전센터 없음),,
성읍119지역대,(산하 안전센터 없음),,
성전119안전센터,(산하 안전센터 없음),,
성주119안전센터,(산하 안전센터 없음),,
성주소방서,선남119안전센터,경상북도 성주군 선남면 도성3길 39-17,
성주소방서,성주119안전센터,경상북도 성주군 성주읍 주산로 193,
성환119안전센터,(산하 안전센터 없음),,
세곡119안전센터,(산하 안전센터 없음),,
세교119안전센터,(산하 안전센터 없음),,
세교119안전센터,(산하 안전센터 없음),,
세종대왕119지역대,(산하 안전센터 없음),,
세종로119안전센터,(산하 안전센터 없음),,
세종소방서,보람119안전센터,세종특별자치시 남세종로 436(보람동),
세종소방서,아름119안전센터,세종특별자치시 보듬3로 119 (아름동),
세종소방서,어진119안전센터,세종특별자치시 절재로 301 (어진동),
세종소방서,장군119안전센터,세종특별자치시 장군면 장척로 391,
세종소방서,한솔119안전센터,세종특별자치시 노을3로 29 (한솔동),
센텀119안전센터,(산하 안전센터 없음),,
소답119안전센터,(산하 안전센터 없음),,
소라119안전센터,(산하 안전센터 없음),,
소래119안전센터,(산하 안전센터 없음),,
소방본부,(산하 안전센터 없음),,
소방정대,(산하 안전센터 없음),,
소방정대,(산하 안전센터 없음),,
소방정대,(산하 안전센터 없음),,
소방정대,(산하 안전센터 없음),,
소방정대,(산하 안전센터 없음),,
소방항공대,(산하 안전센터 없음),,
소안119지역대,(산하 안전센터 없음),,
소양119안전센터,(산하 안전센터 없음),,
소양119지역대,(산하 안전센터 없음),,
소요119안전센터,(산하 안전센터 없음),,
소원119지역대,(산하 안전센터 없음),,
소정119지역대,(산하 안전센터 없음),,
소초119지역대,(산하 안전센터 없음),,
소태119지역대,(산하 안전센터 없음),,
소하119안전센터,(산하 안전센터 없음),,
소흘119안전센터,(산하 안전센터 없음),,
속리산119안전센터,(산하 안전센터 없음),,
속초소방서,노학119안전센터,강원도 속초시 미시령로 3226,
속초소방서,설악119안전센터,경기도 가평군 설악면 한서로 7,
속초소방서,설악119안전센터,강원도 속초시 청봉로5길 37,
속초소방서,영랑119안전센터,강원도 속초시 번영로 188,
손불119지역대,(산하 안전센터 없음),,
송광119지역대,(산하 안전센터 없음),,
송도소방서,국제119안전센터,인천광역시 연수구 센트럴로 412(송도동),
송도소방서,미래119안전센터,인천광역시 연수구 첨단대로 60번길 15(송도동),
송도소방서,신송119안전센터,인천광역시 연수구 해돋이로 92(송도동),
송도소방서,영흥119안전센터,인천광역시 옹진군 영흥면 영흥로 283-32,
송림119안전센터,(산하 안전센터 없음),,
송산119안전센터,(산하 안전센터 없음),,
송산119지역대,(산하 안전센터 없음),,
송산119지역대,(산하 안전센터 없음),,
송악119안전센터,(산하 안전센터 없음),,
송정119안전센터,(산하 안전센터 없음),,
송정119안전센터,(산하 안전센터 없음),,
송정119안전센터,(산하 안전센터 없음),,
송정119안전센터,(산하 안전센터 없음),,
송정119안전센터,(산하 안전센터 없음),,
송정119안전센터,(산하 안전센터 없음),,
송촌119안전센터,(산하 안전센터 없음),,
송탄소방서,고덕119안전센터,경기도 평택시 고덕로 335 (고덕동),
송탄소방서,모곡119안전센터,경기도 평택시 산단로64번길 2,
송탄소방서,서탄119안전센터,경기도 평택시 서탄면 서탄로 241,
송탄소방서,진위119안전센터,경기도 평택시 진위면 봉남길 30,
송탄소방서,청북119안전센터,경기도 평택시 청북읍 현곡산단로 16,
송파소방서,가락119안전센터,서울특별시 송파구 양재대로 932 (가락동),
송파소방서,거여119안전센터,서울특별시 송파구 마천로 329 (마천동),
송파소방서,마천119안전센터,서울특별시 송파구 오금로51길 56 (마천동),
송파소방서,방이119안전센터,서울특별시 송파구 강동대로 286 (방이동),
송파소방서,잠실119안전센터,서울특별시 송파구 석촌호수로 151 (잠실동),
송파소방서,종합운동장119안전센터,서울특별시 송파구 올림픽로 25 (잠실동),
송하119안전센터,(산하 안전센터 없음),,
송현119안전센터,(산하 안전센터 없음),,
송현119안전센터,(산하 안전센터 없음),,
수궁119안전센터,(산하 안전센터 없음),,
수난119구조대,(산하 안전센터 없음),,
수내119안전센터,(산하 안전센터 없음),,
수동119지역대,(산하 안전센터 없음),,
수락119안전센터,(산하 안전센터 없음),,
수비119지역대,(산하 안전센터 없음),,
수상구조대,(산하 안전센터 없음),,
수상구조대,(산하 안전센터 없음),,
수색119안전센터,(산하 안전센터 없음),,
수서119안전센터,(산하 안전센터 없음),,
수성119안전센터,(산하 안전센터 없음),,
수성소방서,가창119안전센터,대구광역시 달성군 가창면 가창로 547,
수성소방서,만촌119안전센터,대구광역시 수성구 달구벌대로 2658 (만촌3동),
수성소방서,무열로119안전센터,대구광역시 수성구 무열로 139 (만촌1동),
수성소방서,범물119안전센터,대구광역시 수성구 청호로 87 (범물동),
수성소방서,수성119안전센터,대구광역시 수성구 들안로60길 30 (수성동3가),
수성소방서,황금119안전센터,대구광역시 수성구 동대구로12길 41 (지산1동),
수안119안전센터,(산하 안전센터 없음),,
수안보119안전센터,(산하 안전센터 없음),,
수원남부소방서,고색119안전센터,경기도 수원시 권선구 서부로 1614,
수원남부소방서,매산119안전센터,경기도 수원시 팔달구 매산로 89,
수원남부소방서,서둔119안전센터,경기도 수원시 권선구 서호동로 48,
수원남부소방서,지만119안전센터,경기도 수원시 팔달구 경수대로 660,
수원남부소방서,호매실119안전센터,경기도 수원시 권선구 금곡로 194,
수원소방서,남부119안전센터,경기도 수원시 권선구 동수원로 286,
수원소방서,영통119안전센터,경기도 수원시 영통구 매영로 325,
수원소방서,원천119안전센터,경기도 수원시 영통구 중부대로 349,
수원소방서,이의119안전센터,경기도 수원시 영통구 도청로 10,
수원소방서,정자119안전센터,경기도 수원시 정자천로189번길 12,
수원소방서,파장119안전센터,경기도 수원시 장안구 서부로 2308,
수정119안전센터,(산하 안전센터 없음),,
수지119안전센터,(산하 안전센터 없음),,
수지119지역대,(산하 안전센터 없음),,
순성119지역대,(산하 안전센터 없음),,
순창119안전센터,(산하 안전센터 없음),,
순창소방서,순창119안전센터,전라북도 순창군 순창읍 교성로 24,
순천소방서,서면119안전센터,충청남도 서천군 서면 부사로 153,
순천소방서,서면119안전센터,전라남도 순천시 서면 삼산로 281,
순천소방서,승주119안전센터,전라남도 순천시 승주읍 승평길 19-17,
순천소방서,신대119안전센터,전라남도 순천시 해룡면 매안로142,
순천소방서,연향119안전센터,전라남도 순천시 연향1로 26,
순천소방서,왕조119안전센터,전라남도 순천시 기적의도서관 1길 30,
순천소방서,저전119안전센터,전라남도 순천시 중앙로 19,
순천소방서,해룡119안전센터,전라남도 순천시 해룡면 율촌산단5로 17,
순흥119지역대,(산하 안전센터 없음),,
숭의119안전센터,(산하 안전센터 없음),,
숭인119안전센터,(산하 안전센터 없음),,
승주119안전센터,(산하 안전센터 없음),,
시기119안전센터,(산하 안전센터 없음),,
시종119지역대,(산하 안전센터 없음),,
