소방서명,안전센터명,주소,관할동(크롤링 결과 기입란)
시흥119안전센터,(산하 안전센터 없음),,
시흥119안전센터,(산하 안전센터 없음),,
시흥소방서,목감119안전센터,경기도 시흥시 목감우회로 15,
시흥소방서,시흥119안전센터,서울특별시 금천구 시흥대로 45길 31(시흥동),
시흥소방서,시흥119안전센터,경기도 시흥시 정왕신길로 206,
시흥소방서,연성119안전센터,경기도 시흥시 새재로 29,
시흥소방서,은행119안전센터,경기도 시흥시 대은로 4,
시흥소방서,정왕119안전센터,경기도 공단1대로259번길 1,
식정119안전센터,(산하 안전센터 없음),,
신가119안전센터,(산하 안전센터 없음),,
신관119안전센터,(산하 안전센터 없음),,
신광119지역대,(산하 안전센터 없음),,
신교119안전센터,(산하 안전센터 없음),,
신기119안전센터,(산하 안전센터 없음),,
신기119지역대,(산하 안전센터 없음),,
신길119안전센터,(산하 안전센터 없음),,
신길119안전센터,(산하 안전센터 없음),,
신내119안전센터,(산하 안전센터 없음),,
신녕119안전센터,(산하 안전센터 없음),,
신당119안전센터,(산하 안전센터 없음),,
신대119안전센터,(산하 안전센터 없음),,
신덕119지역대,(산하 안전센터 없음),,
신도림119안전센터,(산하 안전센터 없음),,
신동119안전센터,(산하 안전센터 없음),,
신동119안전센터,(산하 안전센터 없음),,
신등119지역대,(산하 안전센터 없음),,
신림119안전센터,(산하 안전센터 없음),,
신림119안전센터,(산하 안전센터 없음),,
신북119안전센터,(산하 안전센터 없음),,
신북119안전센터,(산하 안전센터 없음),,
신북119지역대,(산하 안전센터 없음),,
신상119안전센터,(산하 안전센터 없음),,
신서119지역대,(산하 안전센터 없음),,
신송119안전센터,(산하 안전센터 없음),,
신수119안전센터,(산하 안전센터 없음),,
신안119안전센터,(산하 안전센터 없음),,
신안소방서,신안119안전센터,신안군 암태면 승봉로 17,
신안소방서,지도119안전센터,신안군 지도읍 해제지도로 1304,
신양119지역대,(산하 안전센터 없음),,
신영119안전센터,(산하 안전센터 없음),,
신원119지역대,(산하 안전센터 없음),,
신월119안전센터,(산하 안전센터 없음),,
신월119안전센터,(산하 안전센터 없음),,
신장119안전센터,(산하 안전센터 없음),,
신장119안전센터,(산하 안전센터 없음),,
신정119안전센터,(산하 안전센터 없음),,
신정119안전센터,(산하 안전센터 없음),,
신창119안전센터,(산하 안전센터 없음),,
신천119안전센터,(산하 안전센터 없음),,
신촌119지역대,(산하 안전센터 없음),,
신태인119안전센터,(산하 안전센터 없음),,
신트리119안전센터,(산하 안전센터 없음),,
신평119안전센터,(산하 안전센터 없음),,
신평119안전센터,(산하 안전센터 없음),,
신현119안전센터,(산하 안전센터 없음),,
신현119안전센터,(산하 안전센터 없음),,
신호119안전센터,(산하 안전센터 없음),,
신흑119안전센터,(산하 안전센터 없음),,
신흥119안전센터,(산하 안전센터 없음),,
심천119지역대,(산하 안전센터 없음),,
십정119안전센터,(산하 안전센터 없음),,
쌍문119안전센터,(산하 안전센터 없음),,
쌍용119안전센터,(산하 안전센터 없음),,
쌍용119지역대,(산하 안전센터 없음),,
쌍치119지역대,(산하 안전센터 없음),,
아라119안전센터,(산하 안전센터 없음),,
아름119안전센터,(산하 안전센터 없음),,
아산119지역대,(산하 안전센터 없음),,
아산소방서,둔포119안전센터,충청남도 아산시 충무로 1848,
아산소방서,모종119안전센터,충청남도 아산시 모종로 77,
아산소방서,배방119안전센터,충청남도 아산시 배방읍 배방로 38,
아산소방서,신창119안전센터,충청남도 아산시 신창면 순천향로 48,
아산소방서,인주119안전센터,충청남도 아산시 인주면 공세길 19,
아산소방서,장재119안전센터,충청남도 아산시 배방읍 용연로 88,
아산소방서,탕정119안전센터,충청남도 아산시 탕정면 탕정면로 26,
아중119안전센터,(산하 안전센터 없음),,
아포119안전센터,(산하 안전센터 없음),,
안강119안전센터,(산하 안전센터 없음),,
안계119안전센터,(산하 안전센터 없음),,
안남119지역대,(산하 안전센터 없음),,
안덕119안전센터,(산하 안전센터 없음),,
안덕119지역대,(산하 안전센터 없음),,
안동소방서,도산119안전센터,경상북도 안동시 도산면 퇴계로 2171,
안동소방서,법흥119안전센터,경상북도 안동시 육사로 301,
안동소방서,영양119안전센터,경상북도 영양군 영양읍 군민회관길 42-14,
안동소방서,옥동119안전센터,경상북도 안동시 광명로 85,
안동소방서,용상119안전센터,경상북도 안동시 마들6길 27,
안동소방서,입암119안전센터,경상북도 영양군 입암면 입암로 153,
안동소방서,풍산119안전센터,경상북도 안동시 풍산읍 풍산태사로 1162,
안면119안전센터,(산하 안전센터 없음),,
안산소방서,고잔119안전센터,인천광역시 남동구 남동서로 208 (고잔동),
안산소방서,고잔119안전센터,경기도 안산시 단원구 화랑로 407,
안산소방서,군자119안전센터,경기도 안산시 단원구 번영1로 45,
안산소방서,대부119안전센터,경기도 안산시 단원구 영전로 375,
안산소방서,반월119안전센터,경기도 안산시 상록구 건지미길 48,
안산소방서,사동119안전센터,경기도 안산시 상록구 항가울로 230,
안산소방서,선부119안전센터,경기도 안산시 단원구 선부광장서로 43 (선부동),
안산소방서,성곡119안전센터,경기도 안산시 단원구 장자골로 66,
안산소방서,신길119안전센터,서울특별시 영등포구 영등포로84길 31 (신길동),
안산소방서,신길119안전센터,경기도 안산시 단원구 삼일로 50,
안산소방서,원시119안전센터,경기도 안산시 단원구 동산로 31,
안산소방서,월피119안전센터,경기도 안산시 상록구 충장로 645,
안성119지역대,(산하 안전센터 없음),,
안성소방서,공도119안전센터,경기도 안성시 공도읍 공도로 111,
안성소방서,도기119안전센터,경기도 안성시 미양로 855,
안성소방서,미양119안전센터,경기도 안성시 미양면 제2공단3길 8,
안성소방서,원곡119안전센터,경기도 안성시 원곡면 원곡물류단지로 162-20,
안성소방서,죽산119안전센터,경기도 안성시 죽산면 장원공단길 38,
안심119안전센터,(산하 안전센터 없음),,
안양119안전센터,(산하 안전센터 없음),,
안양119지역대,(산하 안전센터 없음),,
안양소방서,관양119안전센터,경기도 안양시 동안구 동편로13번길 6,
안양소방서,귀인119안전센터,경기도 안양시 동안구 평촌대로 104,
안양소방서,박달119안전센터,경기도 안양시 만안구 오리로 38,
안양소방서,부림119안전센터,경기도 안양시 동안구 관평로212번길 32,
안양소방서,석수119안전센터,경기도 안양시 만안구 석수로 28,
안양소방서,안양119안전센터,경기도 안양시 만안구 현충로 55,
안의119안전센터,(산하 안전센터 없음),,
안좌119지역대,(산하 안전센터 없음),,
안중119안전센터,(산하 안전센터 없음),,
안창119안전센터,(산하 안전센터 없음),,
안천119지역대,(산하 안전센터 없음),,
안흥119지역대,(산하 안전센터 없음),,
암사119안전센터,(산하 안전센터 없음),,
압량119안전센터,(산하 안전센터 없음),,
압해119지역대,(산하 안전센터 없음),,
앙성119안전센터,(산하 안전센터 없음),,
애월119안전센터,(산하 안전센터 없음),,
야탑119안전센터,(산하 안전센터 없음),,
약목119지역대,(산하 안전센터 없음),,
양감119지역대,(산하 안전센터 없음),,
양구119안전센터,(산하 안전센터 없음),,
양구소방서,양구119안전센터,강원도 양구군 양구읍 중심로 92,
양금119안전센터,(산하 안전센터 없음),,
양남119지역대,(산하 안전센터 없음),,
양덕원119안전센터,(산하 안전센터 없음),,
양도119지역대,(산하 안전센터 없음),,
양동119지역대,(산하 안전센터 없음),,
양동119지역대,(산하 안전센터 없음),,
양봉119안전센터,(산하 안전센터 없음),,
양사119지역대,(산하 안전센터 없음),,
양산소방서,물금119안전센터,경상남도 양산시 물금읍 황산로 719,
양산소방서,상북119안전센터,경상남도 양산시 석계로 37,
양산소방서,웅상119안전센터,경상남도 양산시 웅상대로 1120,
양산소방서,중부119안전센터,경상남도 양산시 양산역6길 27,
양산소방서,중앙119안전센터,경상남도 양산시 신기로 13,
양산소방서,평산119안전센터,경상남도 양산시 내연4길 9,
양산소방서,하북119안전센터,전라북도 정읍시 서부산업도로 507-5,
양산소방서,하북119안전센터,경상남도 양산시 하북면 양산대로 2255-38,
양서119안전센터,(산하 안전센터 없음),,
양성119지역대,(산하 안전센터 없음),,
양양119안전센터,(산하 안전센터 없음),,
양양소방서,강현119안전센터,강원도 양양군 강현면 장산1길 26,
양양소방서,양양119안전센터,강원도 양양군 양양읍 남대천로 33,
양양소방서,하조대119안전센터,강원도 양양군 현북면 동해대로 1155-33,
양양항공대,(산하 안전센터 없음),,
양재119안전센터,(산하 안전센터 없음),,
양정119안전센터,(산하 안전센터 없음),,
양주소방서,고읍119안전센터,경기도 양주시 고덕로 266,
양주소방서,광적119안전센터,경기도 양주시 광적면 광적로 55,
양주소방서,남면119안전센터,경기도 양주시 남면 삼육사로 247,
양주소방서,백석119안전센터,경기도 고양시 일산동구 장백로 78,
양주소방서,백석119안전센터,경기도 양주시 꿈나무로 156,
양주소방서,옥정119안전센터,경기도 양주시 옥정로 8길 52,
양주소방서,회천119안전센터,경기도 양주시 화합로 1272,
양지119안전센터,(산하 안전센터 없음),,
양천119안전센터,(산하 안전센터 없음),,
양천소방서,신트리119안전센터,서울특별시 양천구 신정로 238 (신정동),
양천소방서,양천119안전센터,서울특별시 양천구 목동서로 180 (목동),
양촌119안전센터,(산하 안전센터 없음),,
양촌119지역대,(산하 안전센터 없음),,
양평소방서,강상119안전센터,경기도 양평군 강상면 송학길 54,
양평소방서,공흥119안전센터,경기도 양평군 양평읍 경강로 2047,
양평소방서,양서119안전센터,경기도 양평군 양서면 두물머리길 43,
양평소방서,용문119안전센터,경기도 양평군 용문면 연수로 64,
양평수난구조대,(산하 안전센터 없음),,
어상천119지역대,(산하 안전센터 없음),,
어진119안전센터,(산하 안전센터 없음),,
언양119안전센터,(산하 안전센터 없음),,
엄사119안전센터,(산하 안전센터 없음),,
여량119지역대,(산하 안전센터 없음),,
여산119지역대,(산하 안전센터 없음),,
여서119안전센터,(산하 안전센터 없음),,
여수소방서,돌산119안전센터,전라남도 여수시 돌산읍 강남로 34,
여수소방서,봉산119안전센터,전라남도 여수시 어항단지로 222-5,
여수소방서,소라119안전센터,전라남도 여수시 소라면 여순로 297,
여수소방서,소방정대,전라남도 여수시 덕충안길 95,
여수소방서,여서119안전센터,전라남도 여수시 문수로 131,
여수소방서,연등119안전센터,전라남도 여수시 좌수영로 162,
여수소방서,평여119안전센터,전라남도 여수시 여수산단로 321,
여수소방서,학동119안전센터,전라남도 여수시 망마로 20,
여월119안전센터,(산하 안전센터 없음),,
여의도119안전센터,(산하 안전센터 없음),,
여의도수난구조대,(산하 안전센터 없음),,
여주소방서,가남119안전센터,경기도 여주시 가남읍 일신로 32,
여주소방서,북내119안전센터,경기도 여주시 북내면 도예로 440,
여주소방서,월송119안전센터,경기도 여주시 우암로 110,
여천119안전센터,(산하 안전센터 없음),,
역북119안전센터,(산하 안전센터 없음),,
역삼119안전센터,(산하 안전센터 없음),,
역촌119안전센터,(산하 안전센터 없음),,
연건119안전센터,(산하 안전센터 없음),,
연기119지역대,(산하 안전센터 없음),,
연동119안전센터,(산하 안전센터 없음),,
연등119안전센터,(산하 안전센터 없음),,
연무119안전센터,(산하 안전센터 없음),,
연산119안전센터,(산하 안전센터 없음),,
연산119안전센터,(산하 안전센터 없음),,
연산119안전센터,(산하 안전센터 없음),,
연서119안전센터,(산하 안전센터 없음),,
연성119안전센터,(산하 안전센터 없음),,
연수119안전센터,(산하 안전센터 없음),,
연안119안전센터,(산하 안전센터 없음),,
연일119안전센터,(산하 안전센터 없음),,
연천119안전센터,(산하 안전센터 없음),,
연천소방서,백학119안전센터,경기도 연천군 백학면 백학산단길 16,
연천소방서,연천119안전센터,경기도 연천군 연천읍 차현로 92,
연천소방서,은대119안전센터,경기도 연천군 전곡읍 평화로 892,
연천소방서,전곡119안전센터,경기도 연천군 전곡읍 전곡로 27,
연초119안전센터,(산하 안전센터 없음),,
연평119지역대,(산하 안전센터 없음),,
연풍119지역대,(산하 안전센터 없음),,
연향119안전센터,(산하 안전센터 없음),,
연희119안전센터,(산하 안전센터 없음),,
연희119안전센터,(산하 안전센터 없음),,
염리119안전센터,(산하 안전센터 없음),,
염산119지역대,(산하 안전센터 없음),,
염주119안전센터,(산하 안전센터 없음),,
염포119안전센터,(산하 안전센터 없음),,
영광119안전센터,(산하 안전센터 없음),,
영광소방서,영광119안전센터,전라남도 영광군 영광읍 함영로 3508,
영광소방서,홍농119안전센터,전라남도 영광군 홍농읍 홍농로 543,
영귀미119지역대,(산하 안전센터 없음),,
영덕119안전센터,(산하 안전센터 없음),,
영덕소방서,강구119안전센터,경상북도 영덕군 강구면 강산로 38,
영덕소방서,영덕119안전센터,경상북도 영덕군 영덕읍 경동로 8401,
영덕소방서,영해119안전센터,경상북도 영덕군 영해면 창수영해로 481,
영동119안전센터,(산하 안전센터 없음),,
영동119안전센터,(산하 안전센터 없음),,
영동소방서,영동119안전센터,서울특별시 강남구 도산대로 320 (논현동),
영동소방서,영동119안전센터,충청북도 영동군 영동읍 영동황간로 174,
영동소방서,학산119안전센터,충청북도 영동군 학산면 서산로 92,
영동소방서,황간119안전센터,충청북도 영동군 황간면 황간로 132,
영등포119안전센터,(산하 안전센터 없음),,
영등포소방서,당산119안전센터,서울특별시 영등포구 양평로 70-1 (당산동6가),
영등포소방서,대림119안전센터,서울특별시 영등포구 도림로 212 (신길동),
영등포소방서,여의도119안전센터,서울특별시 영등포구 의사당대로 162 (여의도동),
영등포소방서,영등포119안전센터,서울특별시 영등포구 문래로 197 (영등포동4가),
영랑119안전센터,(산하 안전센터 없음),,
영북119안전센터,(산하 안전센터 없음),,
영산119안전센터,(산하 안전센터 없음),,
영선119안전센터,(산하 안전센터 없음),,
영암119안전센터,(산하 안전센터 없음),,
영암소방서,삼호119안전센터,전라남도 영암군 삼호읍 나불로 192,
영암소방서,신북119안전센터,강원도 춘천시 신북읍 신북로 35,
영암소방서,신북119안전센터,전라남도 영암군 신북면 아리랑로 52,
영암소방서,영암119안전센터,전라남도 영암군 영암읍 월출로 46,
영양119안전센터,(산하 안전센터 없음),,
영어교육도시119안전센터,(산하 안전센터 없음),,
영오119지역대,(산하 안전센터 없음),,
영운119안전센터,(산하 안전센터 없음),,
영원119안전센터,(산하 안전센터 없음),,
영월119안전센터,(산하 안전센터 없음),,
영월소방서,산솔119안전센터,강원도 영월군 산솔면 응고개길 10-17,
영월소방서,영월119안전센터,강원도 영월군 영월읍 영월로 1863,
영월소방서,주천119안전센터,강원도 영월군 주천면 송학주천로 1467-15,
영종소방서,공항119안전센터,인천광역시 중구 제2터미널대로 268 (운서동),
영종소방서,용유119안전센터,인천광역시 중구 용유서로128번길 1 (을왕동),
영종소방서,운남119안전센터,인천광역시 중구 운남로 116 (운남동),
영종소방서,운서119안전센터,인천광역시 중구 흰바위로 27번길 16 (운서동),
영주소방서,가흥119안전센터,경상북도 영주시 선비로 181,
영주소방서,문수119안전센터,경상북도 영주시 문수면 적서로448번길 17,
영주소방서,풍기119안전센터,경상북도 영주시 풍기읍 기주로 159,
영중119안전센터,(산하 안전센터 없음),,
영천소방서,금호119안전센터,서울특별시 성동구 난계로 19 (금호동1가),
영천소방서,금호119안전센터,경상북도 영천시 금호읍 오계공단길 5,
영천소방서,남부119안전센터,경상북도 영천시 한방로 176(작산동),
영천소방서,동부119안전센터,경상북도 영천시 호국로 187(조교동),
영천소방서,신녕119안전센터,경상북도 영천시 신녕면 어릿골길 11,
영춘119지역대,(산하 안전센터 없음),,
영통119안전센터,(산하 안전센터 없음),,
영해119안전센터,(산하 안전센터 없음),,
영흥119안전센터,(산하 안전센터 없음),,
예당119지역대,(산하 안전센터 없음),,
예산소방서,금오119안전센터,충청남도 예산군 예산읍 예당관광로 760,
예산소방서,덕산119안전센터,충청남도 예산군 덕산면 도청대로 1160,
예산소방서,삽교119안전센터,충청남도 예산군 삽교읍 삽교로1길 34,
예산소방서,오가119안전센터,충청남도 예산군 오가면 오가중앙로 111,
예천119구조구급센터,(산하 안전센터 없음),,
예천119안전센터,(산하 안전센터 없음),,
예천119안전센터,(산하 안전센터 없음),,
예천소방서,도청119안전센터,경상북도 예천군 호명읍 도청대로 19,
예천소방서,예천119안전센터,충청남도 서산시 호수공원 14로 26-4,
예천소방서,예천119안전센터,경상북도 예천군 예천읍 양궁로 61-12,
예천소방서,지보119안전센터,경상북도 예천군 지보면 지보로 247,
오가119안전센터,(산하 안전센터 없음),,
오금119안전센터,(산하 안전센터 없음),,
오남119안전센터,(산하 안전센터 없음),,
오라119안전센터,(산하 안전센터 없음),,
오산소방서,세교119안전센터,경기도 오산시 문헌공로 30,
오산소방서,원동119안전센터,경기도 오산시 경기대로 99,
오산소방서,청학119안전센터,경기도 오산시 청학로 55-6,
오성119지역대,(산하 안전센터 없음),,
오송119안전센터,(산하 안전센터 없음),,
오수119지역대,(산하 안전센터 없음),,
오정119안전센터,(산하 안전센터 없음),,
오창119안전센터,(산하 안전센터 없음),,
오천119안전센터,(산하 안전센터 없음),,
오천119안전센터,(산하 안전센터 없음),,
오포119안전센터,(산하 안전센터 없음),,
옥계119안전센터,(산하 안전센터 없음),,
옥계119안전센터,(산하 안전센터 없음),,
옥곡119지역대,(산하 안전센터 없음),,
옥과119안전센터,(산하 안전센터 없음),,
옥구119지역대,(산하 안전센터 없음),,
옥동119안전센터,(산하 안전센터 없음),,
옥동119안전센터,(산하 안전센터 없음),,
옥련119안전센터,(산하 안전센터 없음),,
옥룡119지역대,(산하 안전센터 없음),,
옥산119지역대,(산하 안전센터 없음),,
옥서119지역대,(산하 안전센터 없음),,
옥암119안전센터,(산하 안전센터 없음),,
옥정119안전센터,(산하 안전센터 없음),,
옥종119지역대,(산하 안전센터 없음),,
옥천119구조대,(산하 안전센터 없음),,
옥천119안전센터,(산하 안전센터 없음),,
옥천119안전센터,(산하 안전센터 없음),,
옥천119지역대,(산하 안전센터 없음),,
옥천소방서,옥천119구조대,충청북도 옥천군 옥천읍 중앙로 132 (문정리),
옥천소방서,옥천119안전센터,강원도 강릉시 용지로 139(옥천동),
옥천소방서,옥천119안전센터,충청북도 옥천군 옥천읍 중앙로 132 (문정리),
옥천소방서,청산119안전센터,충청북도 옥천군 청산면 남부로 2306 (하서리),
옥포119안전센터,(산하 안전센터 없음),,
옥포119안전센터,(산하 안전센터 없음),,
옥포119안전센터,(산하 안전센터 없음),,
온산119안전센터,(산하 안전센터 없음),,
온산소방서,온산119안전센터,울산광역시 울주군 온산읍 덕신로 232,
온산소방서,온양119안전센터,울산광역시 울주군 온양읍 온양로 74,
온산소방서,웅촌119안전센터,울산광역시 울주군 웅촌면 곡천검단로 9,
온양119안전센터,(산하 안전센터 없음),,
온정119안전센터,(산하 안전센터 없음),,
온천119안전센터,(산하 안전센터 없음),,
와부119안전센터,(산하 안전센터 없음),,
완도119안전센터,(산하 안전센터 없음),,
완도소방서,고금119안전센터,전라남도 완도군 고금면 고금동로 266,
완도소방서,완도119안전센터,전라남도 완도군 완도읍 농공단지길 7,
완주소방서,고산119안전센터,전라북도 완주군 고산면 고산로 49,
완주소방서,봉동119안전센터,전라북도 완주군 삼례읍 삼봉로 518,
완주소방서,삼례119안전센터,전라북도 완주군 삼례읍 삼례역로 27,
완주소방서,혁신119안전센터,강원도 원주시 동부순환로 201(반곡동),
완주소방서,혁신119안전센터,전라북도 완주군 이서면 지사제2로 12,
왕곡119지역대,(산하 안전센터 없음),,
왕궁119지역대,(산하 안전센터 없음),,
왕십리119안전센터,(산하 안전센터 없음),,
왕조119안전센터,(산하 안전센터 없음),,
왕징119지역대,(산하 안전센터 없음),,
왜관119안전센터,(산하 안전센터 없음),,
외도119안전센터,(산하 안전센터 없음),,
외동119안전센터,(산하 안전센터 없음),,
외동119안전센터,(산하 안전센터 없음),,
외산119안전센터,(산하 안전센터 없음),,
욕지119지역대,(산하 안전센터 없음),,
용궁119지역대,(산하 안전센터 없음),,
용당119안전센터,(산하 안전센터 없음),,
용동119지역대,(산하 안전센터 없음),,
용두119안전센터,(산하 안전센터 없음),,
용문119안전센터,(산하 안전센터 없음),,
용문119지역대,(산하 안전센터 없음),,
용산119안전센터,(산하 안전센터 없음),,
용산119지역대,(산하 안전센터 없음),,
용산119지역대,(산하 안전센터 없음),,
용산소방서,서빙고119안전센터,서울특별시 용산구 서빙고로67길 7 (서빙고동),
용산소방서,이촌119안전센터,서울특별시 용산구 이촌로2가길 1 (이촌동),
용산소방서,이태원119안전센터,서울특별시 용산구 이태원로 196 (이태원동),
용산소방서,한강로119안전센터,서울특별시 용산구 한강대로 167 (한강로2가),
용산소방서,후암119안전센터,서울특별시 용산구 후암로 34 (후암동),
용상119안전센터,(산하 안전센터 없음),,
용성119지역대,(산하 안전센터 없음),,
용운119안전센터,(산하 안전센터 없음),,
용원119안전센터,(산하 안전센터 없음),,
용유119안전센터,(산하 안전센터 없음),,
용인소방서,구갈119안전센터,경기도 용인시 기흥구 신구로 74,
용인소방서,기흥119안전센터,경기도 용인시 기흥구 한보라1로 128,
용인소방서,남사119안전센터,경기도 용인시 처인구 남사읍 봉무로 13,
용인소방서,동백119안전센터,경기도 용인시 기흥구 동백6로 33,
용인소방서,모현119안전센터,경기도 용인시 처인구 모현읍 독점로 31-12,
용인소방서,백암119안전센터,경기도 용인시 처인구 백암면 백암로 247,
용인소방서,보정119안전센터,경기도 용인시 기흥구 보정로114번길 2,
용인소방서,성복119안전센터,경기도 용인시 수지구 성복1로 251 (성복동),
용인소방서,수지119안전센터,경기도 용인시 수지구 풍덕천로 177,
용인소방서,양지119안전센터,경기도 용인시 처인구 양지면 남평로 46,
용인소방서,역북119안전센터,경기도 용인시 처인구 명지로 45,
용인소방서,포곡119안전센터,경기도 용인시 처인구 포곡읍 포곡로 252,
용평119지역대,(산하 안전센터 없음),,
용현119안전센터,(산하 안전센터 없음),,
용황119안전센터,(산하 안전센터 없음),,
우도119지역대,(산하 안전센터 없음),,
우동119안전센터,(산하 안전센터 없음),,
우면119안전센터,(산하 안전센터 없음),,
우산119안전센터,(산하 안전센터 없음),,
우산119안전센터,(산하 안전센터 없음),,
우성119지역대,(산하 안전센터 없음),,
우이119안전센터,(산하 안전센터 없음),,
우천119안전센터,(산하 안전센터 없음),,
운곡119지역대,(산하 안전센터 없음),,
운남119안전센터,(산하 안전센터 없음),,
운남119지역대,(산하 안전센터 없음),,
운봉119지역대,(산하 안전센터 없음),,
운산119지역대,(산하 안전센터 없음),,
운서119안전센터,(산하 안전센터 없음),,
운정119안전센터,(산하 안전센터 없음),,
운주119지역대,(산하 안전센터 없음),,
울릉119안전센터,(산하 안전센터 없음),,
울산안전체험관,(산하 안전센터 없음),,
울주소방서,공단119안전센터,울산광역시 남구 사평로 161 (부곡동),
울주소방서,두서119안전센터,울산광역시 울주군 두서면 인보로 85,
울주소방서,매곡119안전센터,울산광역시 북구 오토밸리로 1024 (매곡동),
울주소방서,범서119안전센터,울산광역시 울주군 범서읍 구영앞길 99,
울주소방서,송정119안전센터,울산광역시 북구 화동로 178,
울주소방서,언양119안전센터,울산광역시 울주군 삼남읍 도호길 72-37,
울주소방서,옥동119안전센터,울산광역시 남구 대공원입구로 21번길20 (옥동),
울진119안전센터,(산하 안전센터 없음),,
울진소방서,북면119안전센터,경상북도 울진군 북면 장터길 69,
울진소방서,온정119안전센터,경상북도 울진군 온정면 백암온천로 1315,
울진소방서,울진119안전센터,경상북도 울진군 울진읍 울진북로 508,
울진소방서,죽변119안전센터,경상북도 울진군 죽변면 하죽로 1841,
울진소방서,후포119안전센터,경상북도 울진군 후포면 실배길 28-1,
웅남119안전센터,(산하 안전센터 없음),,
웅동119안전센터,(산하 안전센터 없음),,
웅상119안전센터,(산하 안전센터 없음),,
웅양119지역대,(산하 안전센터 없음),,
웅진119안전센터,(산하 안전센터 없음),,
웅천119안전센터,(산하 안전센터 없음),,
웅촌119안전센터,(산하 안전센터 없음),,
