소방서명,안전센터명,주소,관할동(크롤링 결과 기입란)
원곡119안전센터,(산하 안전센터 없음),,
원내119안전센터,(산하 안전센터 없음),,
원당119안전센터,(산하 안전센터 없음),,
원당119안전센터,(산하 안전센터 없음),,
원덕119안전센터,(산하 안전센터 없음),,
원동119안전센터,(산하 안전센터 없음),,
원동119안전센터,(산하 안전센터 없음),,
원동119지역대,(산하 안전센터 없음),,
원리119지역대,(산하 안전센터 없음),,
원북119안전센터,(산하 안전센터 없음),,
원삼119지역대,(산하 안전센터 없음),,
원시119안전센터,(산하 안전센터 없음),,
원종119안전센터,(산하 안전센터 없음),,
원주소방서,기업119안전센터,강원특별자치도 원주시 지정면 기업도시로 220,
원주소방서,단구119안전센터,강원도 원주시 강변로 255,
원주소방서,명륜119안전센터,강원특별자치도 원주시 남원로 467 (명륜동),
원주소방서,문막119안전센터,강원도 원주시 문막읍 문막시장1길 90,
원주소방서,신림119안전센터,강원도 원주시 신림면 치악로 27,
원주소방서,우산119안전센터,강원도 원주시 우산공단길 9,
원주소방서,태장119안전센터,강원도 원주시 태장공단길 4,
원주소방서,학성119안전센터,강원도 원주시 학성길 122,
원주소방서,흥업119안전센터,강원도 원주시 흥업면 북원로 1569-81,
원창119안전센터,(산하 안전센터 없음),,
원천119안전센터,(산하 안전센터 없음),,
원통119안전센터,(산하 안전센터 없음),,
원평119안전센터,(산하 안전센터 없음),,
월계119안전센터,(산하 안전센터 없음),,
월곡119안전센터,(산하 안전센터 없음),,
월곶119지역대,(산하 안전센터 없음),,
월롱119안전센터,(산하 안전센터 없음),,
월산119안전센터,(산하 안전센터 없음),,
월성119안전센터,(산하 안전센터 없음),,
월송119안전센터,(산하 안전센터 없음),,
월야119지역대,(산하 안전센터 없음),,
월평119안전센터,(산하 안전센터 없음),,
월피119안전센터,(산하 안전센터 없음),,
위례119안전센터,(산하 안전센터 없음),,
위천119안전센터,(산하 안전센터 없음),,
유곡119안전센터,(산하 안전센터 없음),,
유구119안전센터,(산하 안전센터 없음),,
유성소방서,궁동119안전센터,대전광역시 유성구 궁동로 35,
유성소방서,노은119안전센터,대전광역시 유성구 노은로 101,
유성소방서,도룡119안전센터,대전광역시 유성구 대덕대로 516,
유성소방서,전민119안전센터,대전광역시 유성구 엑스포로 486-11,
유천119안전센터,(산하 안전센터 없음),,
유치119지역대,(산하 안전센터 없음),,
율면119지역대,(산하 안전센터 없음),,
율하119구조대,(산하 안전센터 없음),,
율하119안전센터,(산하 안전센터 없음),,
율하119안전센터,(산하 안전센터 없음),,
은대119안전센터,(산하 안전센터 없음),,
은척119지역대,(산하 안전센터 없음),,
은평소방서,녹번119안전센터,서울특별시 은평구 은평로 245 (녹번동),
은평소방서,수색119안전센터,서울특별시 은평구 수색로 320 (수색동),
은평소방서,역촌119안전센터,서울특별시 은평구 갈현로 80 (역촌동),
은평소방서,진관119안전센터,서울특별시 은평구 통일로 962 (진관동),
은행119안전센터,(산하 안전센터 없음),,
은현119지역대,(산하 안전센터 없음),,
을지로119안전센터,(산하 안전센터 없음),,
음봉119지역대,(산하 안전센터 없음),,
음성119안전센터,(산하 안전센터 없음),,
음성소방서,감곡119안전센터,충북 음성군 감곡면 음성로 2652,
음성소방서,금왕119안전센터,충북 음성군 금왕읍 응천서길 11,
음성소방서,대소119안전센터,충북 음성군 대소면 오산로 74,
음성소방서,삼성119안전센터,서울특별시 강남구 테헤란로 629 (삼성동),
음성소방서,삼성119안전센터,충청북도 음성군 삼성면 금일로 831,
음성소방서,음성119안전센터,충청북도 음성군 음성읍 음성로 122 (신천리),
음성소방서,중앙119안전센터,충청북도 음성군 금왕읍 응천서길 11 (무극리),
음암119지역대,(산하 안전센터 없음),,
읍내119안전센터,(산하 안전센터 없음),,
의령119안전센터,(산하 안전센터 없음),,
의령소방서,부림119안전센터,경상남도 의령군 부림면 대한로 1666,
의령소방서,의령119안전센터,경상남도 의령군 의령읍 의병로 108-17,
의림지119안센터,(산하 안전센터 없음),,
의성119안전센터,(산하 안전센터 없음),,
의성소방서,군위119안전센터,대구광역시 군위군 군위읍 군위공단길 65,
의성소방서,봉양119안전센터,충청북도 제천시 봉양읍 북부로 1433 (장평리),
의성소방서,봉양119안전센터,경상북도 의성군 봉양면 경북대로 4741,
의성소방서,안계119안전센터,경상북도 의성군 안계면 안계길 100,
의성소방서,의성119안전센터,경상북도 의성군 의성읍 홍술로 187,
의성소방서,의흥119안전센터,대구광역시 군위군 의흥면 읍내길 23,
의신119지역대,(산하 안전센터 없음),,
의왕소방서,고천119안전센터,경기도 의왕시 오봉로 9,
의왕소방서,백운119안전센터,경기도 의왕시 안양판교로 187,
의정부소방서,금오119안전센터,경기도 의정부시 금오로23번길 22-40,
의정부소방서,녹양119안전센터,경기도 의정부시 체육로 248,
의정부소방서,송산119안전센터,경기도 의정부시 충의로 90,
의정부소방서,호원119안전센터,경기도 의정부시 평화로 322번길 7,
의정부소방서,흥선119안전센터,경기도 의정부시 의정로 48,
의창소방서,대산119안전센터,충청남도 서산시 대산읍 망일산로 831-15,
의창소방서,동읍119안전센터,경상남도 창원시 의창구 동읍 동읍로71번길 14-14,
의창소방서,봉곡119안전센터,경상북도 구미시 봉곡동로 48,
의창소방서,북면119안전센터,경상남도 창원시 의창구 북면 감계로 110번길 54-36,
의창소방서,소답119안전센터,경상남도 창원시 의창구 의안로44번길 5,
의창소방서,팔룡119안전센터,경상남도 창원시 의창구 창원대로204번길 15,
의흥119안전센터,(산하 안전센터 없음),,
이도119안전센터,(산하 안전센터 없음),,
이동119안전센터,(산하 안전센터 없음),,
이동119안전센터,(산하 안전센터 없음),,
이동119지역대,(산하 안전센터 없음),,
이방119지역대,(산하 안전센터 없음),,
이양119지역대,(산하 안전센터 없음),,
이원119지역대,(산하 안전센터 없음),,
이월119지역대,(산하 안전센터 없음),,
이의119안전센터,(산하 안전센터 없음),,
이인119지역대,(산하 안전센터 없음),,
이창119안전센터,(산하 안전센터 없음),,
이천소방서,관고119안전센터,경기도 이천시 경충대로 2739,
이천소방서,대월119안전센터,경기도 이천시 경충대로 1973,
이천소방서,마장119안전센터,경기도 이천시 마장면 중앙로 87,
이천소방서,장호원119안전센터,경기도 이천시 서동대로8829번길 71,
이촌119안전센터,(산하 안전센터 없음),,
이태원119안전센터,(산하 안전센터 없음),,
이현119안전센터,(산하 안전센터 없음),,
익산소방서,금마119안전센터,전라북도 익산시 금마면 미륵사지로 130,
익산소방서,모현119안전센터,전라북도 익산시 배산로 181,
익산소방서,신동119안전센터,강원도 정선군 신동읍 의림로 342,
익산소방서,신동119안전센터,전라북도 익산시 인북로 397,
익산소방서,인화119안전센터,전라북도 익산시 목천로 301,
익산소방서,팔봉119안전센터,강원도 홍천군 서면 팔봉산로 523,
익산소방서,팔봉119안전센터,전라북도 익산시 무왕로 1338,
익산소방서,함열119안전센터,전라북도 익산시 함열읍 함열중앙로 133,
인동119안전센터,(산하 안전센터 없음),,
인월119안전센터,(산하 안전센터 없음),,
인제119안전센터,(산하 안전센터 없음),,
인제소방서,기린119안전센터,강원도 인제군 기린면 대내로 34-14,
인제소방서,원통119안전센터,강원도 인제군 북면 원통로 301,
인제소방서,인제119안전센터,강원도 인제군 인제읍 비봉로 44번길 71,
인주119안전센터,(산하 안전센터 없음),,
인창119안전센터,(산하 안전센터 없음),,
인천소방학교,(산하 안전센터 없음),,
인화119안전센터,(산하 안전센터 없음),,
일곡119안전센터,(산하 안전센터 없음),,
일광119안전센터,(산하 안전센터 없음),,
일동119안전센터,(산하 안전센터 없음),,
일로119안전센터,(산하 안전센터 없음),,
일산소방서,고봉119안전센터,경기도 고양시 일산동구 성현로 429,
일산소방서,문화119안전센터,경기도 고양시 일산동구 태극로 7,
일산소방서,주엽119안전센터,경기도 고양시 일산서구 주화로 82,
일산소방서,풍동119안전센터,경기도 고양시 일산동구 숲속마을로 10,
일월119안전센터,(산하 안전센터 없음),,
일죽119지역대,(산하 안전센터 없음),,
일직119지역대,(산하 안전센터 없음),,
임계119안전센터,(산하 안전센터 없음),,
임동119안전센터,(산하 안전센터 없음),,
임실119안전센터,(산하 안전센터 없음),,
임원119지역대,(산하 안전센터 없음),,
임자119지역대,(산하 안전센터 없음),,
임천119안전센터,(산하 안전센터 없음),,
임회119안전센터,(산하 안전센터 없음),,
입면119지역대,(산하 안전센터 없음),,
입암119안전센터,(산하 안전센터 없음),,
입암119지역대,(산하 안전센터 없음),,
입장119안전센터,(산하 안전센터 없음),,
자등119지역대,(산하 안전센터 없음),,
자월119지역대,(산하 안전센터 없음),,
자인119안전센터,(산하 안전센터 없음),,
작전119안전센터,(산하 안전센터 없음),,
작천119지역대,(산하 안전센터 없음),,
잠실119안전센터,(산하 안전센터 없음),,
잠원119안전센터,(산하 안전센터 없음),,
장계119안전센터,(산하 안전센터 없음),,
장곡119지역대,(산하 안전센터 없음),,
장군119안전센터,(산하 안전센터 없음),,
장기119안전센터,(산하 안전센터 없음),,
장기119지역대,(산하 안전센터 없음),,
장동119지역대,(산하 안전센터 없음),,
장량119안전센터,(산하 안전센터 없음),,
장봉119지역대,(산하 안전센터 없음),,
장생포119안전센터,(산하 안전센터 없음),,
장성119안전센터,(산하 안전센터 없음),,
장성119안전센터,(산하 안전센터 없음),,
장성소방서,삼계119안전센터,전라남도 장성군 삼계면 영장로 1632,
장성소방서,장성119안전센터,강원도 태백시 석공길 16-9,
장성소방서,장성119안전센터,전라남도 장성군 장성읍 단풍로 204,
장수119안전센터,(산하 안전센터 없음),,
장수소방서,구천동119안전센터,전라북도 무주군 설천면 구천동1로 54,
장수소방서,무주119안전센터,전라북도 무주군 무주읍 당산강변로 126,
장수소방서,장계119안전센터,전라북도 장수군 장계면 육십령로 136,
장수소방서,장수119안전센터,전라북도 장수군 장수읍 호비로 42,
장승포119안전센터,(산하 안전센터 없음),,
장안119안전센터,(산하 안전센터 없음),,
장안119안전센터,(산하 안전센터 없음),,
장안119안전센터,(산하 안전센터 없음),,
장연119지역대,(산하 안전센터 없음),,
장위119안전센터,(산하 안전센터 없음),,
장유119안전센터,(산하 안전센터 없음),,
장재119안전센터,(산하 안전센터 없음),,
장평119지역대,(산하 안전센터 없음),,
장평119지역대,(산하 안전센터 없음),,
장항119안전센터,(산하 안전센터 없음),,
장항119안전센터,(산하 안전센터 없음),,
장호원119안전센터,(산하 안전센터 없음),,
장흥119안전센터,(산하 안전센터 없음),,
장흥119안전센터,(산하 안전센터 없음),,
장흥소방서,장흥119안전센터,경기도 양주시 장흥면 일영로 794,
장흥소방서,장흥119안전센터,전라남도 장흥군 장흥읍 북부로 140,
장흥소방서,정남진119안전센터,전라남도 장흥군 관산읍 관산우회로 103,
재산119지역대,(산하 안전센터 없음),,
저전119안전센터,(산하 안전센터 없음),,
적성119안전센터,(산하 안전센터 없음),,
전곡119안전센터,(산하 안전센터 없음),,
전농119안전센터,(산하 안전센터 없음),,
전동119지역대,(산하 안전센터 없음),,
전미119안전센터,(산하 안전센터 없음),,
전민119안전센터,(산하 안전센터 없음),,
전의119안전센터,(산하 안전센터 없음),,
전주덕진소방서,금암119안전센터,전라북도 전주시 덕진구 백제대로 611,
전주덕진소방서,아중119안전센터,전라북도 전주시 덕진구 진버들4길 16,
전주덕진소방서,전미119안전센터,전라북도 전주시 덕진구 과학로 144,
전주덕진소방서,팔복119안전센터,전라북도 전주시 덕진구 온고을로 430,
전주완산소방서,노송119안전센터,전라북도 전주시 완산구 관선4길 38,
전주완산소방서,서부119안전센터,충청남도 천안시 서북구 양지18길 22,
전주완산소방서,서부119안전센터,전라북도 전주시 완산구 우전로 228,
전주완산소방서,임실119안전센터,전라북도 임실군 임실읍 감천로 33,
전주완산소방서,평화119안전센터,전라북도 전주시 완산구 평화로 105,
전하119안전센터,(산하 안전센터 없음),,
점곡119지역대,(산하 안전센터 없음),,
점동119지역대,(산하 안전센터 없음),,
점촌119안전센터,(산하 안전센터 없음),,
정관119안전센터,(산하 안전센터 없음),,
정남119안전센터,(산하 안전센터 없음),,
정남진119안전센터,(산하 안전센터 없음),,
정동119지역대,(산하 안전센터 없음),,
정산119안전센터,(산하 안전센터 없음),,
정서진119수난구조대,(산하 안전센터 없음),,
정선소방서,고한119안전센터,강원도 정선군 고한읍 강원남로 6455,
정선소방서,사북119안전센터,강원도 정선군 사북읍 하이원길 29,
정선소방서,임계119안전센터,강원도 정선군 임계면 송계4길 9,
정선소방서,조양119안전센터,강원도 정선군 정선읍 녹송로 27,
정안119안전센터,(산하 안전센터 없음),,
정왕119안전센터,(산하 안전센터 없음),,
정읍소방서,시기119안전센터,전라북도 정읍시 정읍남로 1421,
정읍소방서,신태인119안전센터,전라북도 정읍시 신태인읍 정신로 1241,
정읍소방서,영원119안전센터,전라북도 정읍시 영원면 영원로 1048,
정읍소방서,칠보119안전센터,전라북도 정읍시 칠보면 태산로 2165,
정자119안전센터,(산하 안전센터 없음),,
정촌119안전센터,(산하 안전센터 없음),,
제1소방정대,(산하 안전센터 없음),,
제2 119구급대,(산하 안전센터 없음),,
제2 119구조대,(산하 안전센터 없음),,
제2소방정대,(산하 안전센터 없음),,
제부119지역대,(산하 안전센터 없음),,
제원119지역대,(산하 안전센터 없음),,
제주소방서,노형119안전센터,제주특별자치도 제주시 광평동로 2,
제주소방서,삼도119안전센터,제주특별자치도 제주시 탑동로 101,
제주소방서,아라119안전센터,제주특별자치도 제주시 사송길 116,
제주소방서,연동119안전센터,제주특별자치도 제주시 문송길 14,
제주소방서,오라119안전센터,제주특별자치도 제주시 서광로2길 24,
제주소방서,외도119안전센터,제주특별자치도 제주시 통물길 75,
제주소방서,이도119안전센터,제주특별자치도 제주시 중앙로 342(이도이동),
제주소방서,항만119안전센터,전라북도 군산시 외항로 436,
제주소방서,화북119안전센터,제주특별자치도 제주시 동화로1길 3,
제천소방서,중앙119안전센터,충청북도 제천시 신죽하로 164 (모산동),
제천소방서,화산119안전센터,울산광역시 울주군 온산읍 공단로 417,
제천소방서,화산119안전센터,충청북도 제천시 강명길 17(강제동),
제철119안전센터,(산하 안전센터 없음),,
조도119지역대,(산하 안전센터 없음),,
조성119지역대,(산하 안전센터 없음),,
조안119지역대,(산하 안전센터 없음),,
조양119안전센터,(산하 안전센터 없음),,
조종119안전센터,(산하 안전센터 없음),,
조천119안전센터,(산하 안전센터 없음),,
조치원119안전센터,(산하 안전센터 없음),,
조치원소방서,부강119안전센터,세종특별자치시 부강면 청연로 7 (부강리),
조치원소방서,연서119안전센터,세종특별자치시 연서면 도신고복로 306,
조치원소방서,전의119안전센터,세종특별자치시 전의면 서정길 46-6 (서정리),
조치원소방서,조치원119안전센터,세종특별자치시 조치원읍 세종로 2439,
종로119안전센터,(산하 안전센터 없음),,
종로소방서,세종로119안전센터,서울특별시 종로구 율곡로 78(운니동),
종로소방서,숭인119안전센터,서울특별시 종로구 숭인동길 63 (숭인동),
종로소방서,신교119안전센터,서울특별시 종로구 자하문로 93 (신교동),
종로소방서,신영119안전센터,서울특별시 종로구 진흥로 477 (신영동),
종로소방서,연건119안전센터,서울특별시 종로구 대학로 91 (연건동),
종암119안전센터,(산하 안전센터 없음),,
종합방재센터 종합상황실,(산하 안전센터 없음),,
종합상황실,(산하 안전센터 없음),,
종합상황실,(산하 안전센터 없음),,
종합상황실,(산하 안전센터 없음),,
종합상황실,(산하 안전센터 없음),,
종합상황실,(산하 안전센터 없음),,
종합상황실,(산하 안전센터 없음),,
종합상황실,(산하 안전센터 없음),,
종합상황실,(산하 안전센터 없음),,
종합상황실,(산하 안전센터 없음),,
종합상황실,(산하 안전센터 없음),,
종합상황실,(산하 안전센터 없음),,
종합상황실,(산하 안전센터 없음),,
종합운동장119안전센터,(산하 안전센터 없음),,
좌동119안전센터,(산하 안전센터 없음),,
주덕119안전센터,(산하 안전센터 없음),,
주례119안전센터,(산하 안전센터 없음),,
주문진119안전센터,(산하 안전센터 없음),,
주안119안전센터,(산하 안전센터 없음),,
주암119지역대,(산하 안전센터 없음),,
주엽119안전센터,(산하 안전센터 없음),,
주왕산119지역대,(산하 안전센터 없음),,
주천119안전센터,(산하 안전센터 없음),,
주천119지역대,(산하 안전센터 없음),,
주촌119안전센터,(산하 안전센터 없음),,
주포119안전센터,(산하 안전센터 없음),,
죽림119안전센터,(산하 안전센터 없음),,
죽변119안전센터,(산하 안전센터 없음),,
죽산119안전센터,(산하 안전센터 없음),,
죽전119안전센터,(산하 안전센터 없음),,
죽전119안전센터,(산하 안전센터 없음),,
줄포119지역대,(산하 안전센터 없음),,
중곡119안전센터,(산하 안전센터 없음),,
중동119안전센터,(산하 안전센터 없음),,
중동119안전센터,(산하 안전센터 없음),,
중랑소방서,망우119안전센터,서울특별시 중랑구 용마산로 524 (망우동),
중랑소방서,면목119안전센터,서울특별시 중랑구 동일로 475 (면목동),
중랑소방서,신내119안전센터,서울특별시 중랑구 신내로 183 (신내동),
중랑소방서,중화119안전센터,서울특별시 중랑구 동일로 783 (중화동),
중마119안전센터,(산하 안전센터 없음),,
중문119안전센터,(산하 안전센터 없음),,
중부119안전센터,(산하 안전센터 없음),,
중부소방서,(산하 안전센터 없음),,
중부소방서,(산하 안전센터 없음),,
중부소방서,(산하 안전센터 없음),,
중부소방서,남산119안전센터,대구광역시 중구 달구벌대로 1926 (남산동),
중부소방서,만석119안전센터,인천광역시 동구 제물량로 396 (만석동),
중부소방서,명덕119안전센터,대구광역시 남구 명덕로34길 22 (대명동),
중부소방서,무학119안전센터,서울특별시 중구 퇴계로 394 (무학동),
중부소방서,백령119안전센터,인천광역시 옹진군 백령면 백령남로 30,
중부소방서,병영119안전센터,울산광역시 중구 구교로 226 (남외동),
중부소방서,봉덕119안전센터,대구광역시 남구 희망로3길 29 (봉덕1동),
중부소방서,부민119안전센터,부산광역시 서구 임시수도기념로 21-4(부민동3가),
중부소방서,삼덕119안전센터,대구광역시 중구 공평로 35 (삼덕동1가),
중부소방서,서문로119안전센터,대구광역시 중구 경상감영길 45 (서문로1가),
중부소방서,성남119안전센터,울산광역시 중구 젊음의거리 6 (성남동),
중부소방서,성명119안전센터,대구광역시 남구 대명남로 12-1 (대명동),
중부소방서,송림119안전센터,인천광역시 동구 샛골로 133 (송림동),
중부소방서,송현119안전센터,대구광역시 달서구 월배로 262 (상인동),
중부소방서,신당119안전센터,서울특별시 중구 다산로8길 2 (신당동),
중부소방서,연안119안전센터,인천광역시 중구 축항대로 118번길 114 (항동7가),
중부소방서,유곡119안전센터,울산광역시 중구 종가로 205 (유곡동),
중부소방서,을지로119안전센터,서울특별시 중구 을지로45길 43 (신당동),
중부소방서,창선119안전센터,부산광역시 중구 대청로 68-1(부평동1가),
중부소방서,초량119안전센터,부산광역시 동구 중앙대로 260번길 7(초량동),
중부소방서,충무119안전센터,부산광역시 서구 충무대로 186(남부민동),
중부소방서,충무로119안전센터,서울특별시 중구 충무로 11 (충무로3가),
중부소방서,태화119안전센터,울산광역시 중구 태화로 111 (태화동),
중부소방서,회현119안전센터,서울특별시 중구 소공로 30 (회현동2가),
중부소방서,(산하 안전센터 없음),,
중산119안전센터,(산하 안전센터 없음),,
중산119안전센터,(산하 안전센터 없음),,
중앙119안전센터,(산하 안전센터 없음),,
중앙119안전센터,(산하 안전센터 없음),,
중앙119안전센터,(산하 안전센터 없음),,
중앙119안전센터,(산하 안전센터 없음),,
중앙119안전센터,(산하 안전센터 없음),,
중앙119안전센터,(산하 안전센터 없음),,
중앙119안전센터,(산하 안전센터 없음),,
중앙119안전센터,(산하 안전센터 없음),,
중앙119안전센터,(산하 안전센터 없음),,
중앙119안전센터,(산하 안전센터 없음),,
중앙119안전센터,(산하 안전센터 없음),,
중앙119안전센터,(산하 안전센터 없음),,
중화119안전센터,(산하 안전센터 없음),,
증평119안전센터,(산하 안전센터 없음),,
증평소방서,증평119안전센터,충청북도 증평군 증평읍 충청대로 1789 (장동리),
지곡119안전센터,(산하 안전센터 없음),,
지도119안전센터,(산하 안전센터 없음),,
지례119안전센터,(산하 안전센터 없음),,
지만119안전센터,(산하 안전센터 없음),,
지보119안전센터,(산하 안전센터 없음),,
지사119안전센터,(산하 안전센터 없음),,
지산119안전센터,(산하 안전센터 없음),,
지평119지역대,(산하 안전센터 없음),,
지품119지역대,(산하 안전센터 없음),,
직산119안전센터,(산하 안전센터 없음),,
직할구조대,(산하 안전센터 없음),,
진건119안전센터,(산하 안전센터 없음),,
진관119안전센터,(산하 안전센터 없음),,
진교119안전센터,(산하 안전센터 없음),,
진도119안전센터,(산하 안전센터 없음),,
진도소방서,임회119안전센터,전라남도 진도군 임회면 십일시장길 34,
진도소방서,진도119안전센터,전라남도 진도군 진도읍 진도대로 6935,
진동119안전센터,(산하 안전센터 없음),,
진량119안전센터,(산하 안전센터 없음),,
진례119안전센터,(산하 안전센터 없음),,
진보119안전센터,(산하 안전센터 없음),,
진부119안전센터,(산하 안전센터 없음),,
진상119지역대,(산하 안전센터 없음),,
진서119지역대,(산하 안전센터 없음),,
진안119안전센터,(산하 안전센터 없음),,
진안소방서,마령119안전센터,전라북도 진안군 마령면 임진로 2077-24,
진안소방서,진안119안전센터,전라북도 진안군 진안읍 쇠징계로 9,
진영119안전센터,(산하 안전센터 없음),,
진월119지역대,(산하 안전센터 없음),,
진위119안전센터,(산하 안전센터 없음),,
진전119안전센터,(산하 안전센터 없음),,
진접119안전센터,(산하 안전센터 없음),,
진주소방서,금산119안전센터,충청남도 금산군 금산읍 삼풍로 2,
진주소방서,금산119안전센터,경상남도 진주시 금산면 송백로 477,
진주소방서,문산119안전센터,경상남도 진주시 문산읍 월아산로 979,
진주소방서,상대119안전센터,경상남도 진주시 동진로 249,
진주소방서,정촌119안전센터,경상남도 진주시 뿌리산단로 2,
진주소방서,천전119안전센터,경상남도 진주시 강남로 167번길 16,
진주소방서,평거119안전센터,경상남도 진주시 순환로 565,
진천119안전센터,(산하 안전센터 없음),,
진천소방서,광혜원119안전센터,충청북도 진천군 광혜원면 화랑길 99,
진천소방서,진천119안전센터,충청북도 진천군 진천읍 진광로 93,
차암119안전센터,(산하 안전센터 없음),,
창녕119안전센터,(산하 안전센터 없음),,
창녕소방서,남지119안전센터,경상남도 창녕군 남지읍 동포로 64,
창녕소방서,부곡119안전센터,경기도 의왕시 오봉로 289,
창녕소방서,부곡119안전센터,경상남도 창녕군 부곡면 원앙로 184,
창녕소방서,영산119안전센터,경상남도 창녕군 영산면 영산장마로 697,
창녕소방서,창녕119안전센터,경상남도 창녕군 대지면 우포2로 1097,
창동119안전센터,(산하 안전센터 없음),,
창선119안전센터,(산하 안전센터 없음),,
창수119지역대,(산하 안전센터 없음),,
창원소방본부(진해소방서),대흥119안전센터,경상남도 창원시 진해구 백구로 72,
창원소방본부(진해소방서),용원119안전센터,경상남도 창원시 진해구 용원로 43,
창원소방본부(진해소방서),웅동119안전센터,경상남도 창원시 진해구 남의로 11,
창원소방본부(진해소방서),이동119안전센터,경상남도 창원시 진해구 충장로 434,
창원소방본부(진해소방서),이동119안전센터,경기도 용인시 처인구 이동읍 백옥대로 416-2,
창원소방본부(진해소방서),풍호119안전센터,경상남도 창원시 진해구 진해대로 1101,
천곡119안전센터,(산하 안전센터 없음),,
천북119지역대,(산하 안전센터 없음),,
천안동남소방서,구성119안전센터,충청남도 천안시 동남구 천안대로 580,
천안동남소방서,독립119안전센터,충청남도 천안시 동남구 목천읍 독립기념관로 1,
천안동남소방서,병천119안전센터,충청남도 천안시 동남구 병천면 아우내순대길 78,
천안동남소방서,청당119안전센터,충청남도 천안시 동남구 청수14로 91,
천안동남소방서,풍세119안전센터,충청남도 천안시 동남구 풍세면 풍세로 89,
천안서북소방서,두정119안전센터,충청남도 천안시 서북구 1공단2길 13,
